Institut,Auftraggeber,Befragte,Datum,,CDU,SPD,GRÜNE,FDP,LINKE,PIRATEN,AfD
Forsa,Märkische,T- 1.008,20.12.2021,,14%,28%,11%,6%,11%,–,17%
Infratest,RBB,TOM- 1.157,01.09.2021,,13%,34%,8%,7%,9%,–,17%
Infratest,RBB,TOM- 1.183,18.05.2021,,16%,23%,16%,7%,11%,–,18%
Forsa,Märkische,T- 1.001,20.12.2020,,20%,23%,15%,4%,12%,–,16%
Infratest,RBB,T- 1.002,19.11.2020,,20%,26%,12%,5%,11%,–,19%
INSA,BILD,TOM- 1.043,08.10.2020,,17%,21%,16%,4%,13%,–,20%
Infratest,RBB,T- 1.000,07.04.2020,,19%,27%,12%,4%,11%,–,20%
Forsa,Märkische,T- 1.001,26.02.2020,,14%,22%,15%,3%,15%,–,18%
Infratest,RBB,T- 1.000,19.11.2019,,14%,25%,12%,5%,12%,–,22%
Landtagswahl am 01.09.2019,,,,,15.60%,26.20%,10.80%,4.10%,10.70%,0.70%,23.50%
Forschungs-,ZDF,T- 1.653,29.08.2019,,16.50%,22%,14.50%,5%,14%,–,21%
INSA,BILD,TOM- 1.019,27.08.2019,,17%,21%,14%,5%,15%,–,21%
Forschungs-,ZDF,T- 1.112,23.08.2019,,18%,21%,14%,5%,14%,–,20%
Infratest,ARD,T- 1.002,22.08.2019,,18%,22%,12%,5%,15%,–,22%
Forsa,Märkische,T- 1.009,09.08.2019,,18%,17%,16%,5%,14%,–,21%
INSA,BILD,TOM- 1.001,02.07.2019,,18%,19%,16%,6%,16%,–,19%
Infratest,RBB,T- 1.000,11.06.2019,,17%,18%,17%,5%,14%,–,21%
INSA,BILD,TOM- 1.011,30.05.2019,,20%,19%,12%,5%,18%,–,20%
Infratest,RBB. Antenne,T- 1.000,09.04.2019,,20%,22%,12%,5%,16%,–,19%
INSA,BILD,TOM- 1.006,07.02.2019,,21%,21%,10%,5%,17%,–,19%
pmg – policy,SPD-LV,T- 1.006,10.01.2019,,21%,23%,10%,3%,18%,–,21%
Forsa,Märkische,T- 1.005,01.01.2019,,19%,20%,12%,5%,17%,–,20%
Infratest,RBB. Antenne,T- 1.000,19.09.2018,,21%,23%,7%,5%,17%,–,23%
INSA,BILD,TOM- 1.048,17.08.2018,,18%,23%,8%,5%,18%,–,21%
Infratest,RBB. Antenne,T- 1.000,18.04.2018,,23%,23%,7%,4%,17%,–,22%
Infratest,RBB,T- 1.005,14.11.2017,,22%,23%,6%,7%,17%,–,20%
Forsa,Märkische,T- 1.002,10.11.2017,,22%,25%,6%,5%,18%,–,18%
Infratest,RBB,T- 1.000,21.06.2017,,25%,28%,6%,3%,18%,–,15%
Forsa,Märkische,T- 1.003,18.01.2017,,21%,30%,7%,4%,15%,–,18%
Infratest,RBB. Märkische,T- 1.000,30.11.2016,,25%,30%,6%,–,17%,–,16%
Forsa,Märkische,T- 1.001,30.09.2016,,17%,30%,6%,4%,17%,–,20%
Infratest,RBB. Märkische,T- 1.002,25.05.2016,,23%,29%,6%,–,17%,–,20%
Forsa,Märkische,T- 1.003,19.03.2016,,19%,31%,7%,3%,16%,–,19%
Forsa,Märkische,T- 1.002,04.01.2016,,21%,36%,6%,–,18%,–,11%
Infratest,RBB. Märkische,T- 1.000,18.11.2015,,23%,33%,6%,–,19%,–,13%
Forsa,Märkische,T- 1.002,19.09.2015,,24%,35%,7%,–,20%,–,7%
Infratest,RBB. Märkische,T- 1.000,11.02.2015,,25%,34%,5%,–,19%,–,10%
Forsa,Märkische,T- 1.001,04.01.2015,,22%,34%,8%,–,19%,–,8%
Landtagswahl am 14.09.2014,,,,,23.00%,31.90%,6.20%,1.50%,18.60%,1.50%,12.20%
Forschungs-,ZDF,T- 1.062,11.09.2014,,24%,32.50%,5.50%,–,20%,–,9.50%
Infratest,RBB. Märkische,T- 1.003,04.09.2014,,24%,31%,6%,2%,22%,–,9%
Forschungs-,ZDF,T- 1.012,04.09.2014,,25%,33%,6%,–,21%,–,8%
Infratest,RBB. Märkische,T- 1.001,27.08.2014,,27%,33%,5%,2%,21%,–,6%
Forsa,Märkische,T- 1.002,23.08.2014,,23%,34%,6%,3%,22%,–,6%
INSA,BILD,?- 500,08.08.2014,,25%,34%,5%,3%,22%,–,5%
Infratest,RBB. Märkische,T- 1.001,04.06.2014,,28%,30%,6%,2%,23%,–,6%
Emnid,DIE LINKE-,T- 1.002,14.03.2014,,24%,32%,6%,3%,25%,2%,5%
Forsa,Märkische,T- 1.001,05.01.2014,,23%,34%,5%,4%,25%,–,4%
Infratest,RBB. Märkische,T- 1.000,04.12.2013,,30%,32%,6%,2%,22%,–,3%
Infratest,RBB. Märkische,T- 1.002,28.08.2013,,30%,33%,6%,3%,20%,–,3%
GMS,CDU-,T- 1.006,26.08.2013,,27%,35%,10%,3%,20%,–,–
Infratest,RBB. Märkische,T- 1.001,29.05.2013,,27%,35%,9%,2%,21%,–,–
Emnid,DIE LINKE-,T- 1.000,26.02.2013,,23%,36%,8%,3%,22%,4%,–
Forsa,Märkische,T- 758,02.01.2013,,22%,36%,7%,3%,24%,2%,–
Infratest,RBB. Märkische,T- 1.000,20.09.2012,,23%,39%,7%,2%,22%,4%,–
GMS,CDU-,T- 1.006,27.08.2012,,24.50%,35.10%,7.50%,3.00%,20.00%,4.80%,–
Infratest,RBB. Märkische,T- 1.000,21.03.2012,,21%,37%,7%,3%,22%,6%,–
Infratest,SPD-,T- 1.001,07.03.2012,,23%,38%,7%,2%,21%,5%,–
Emnid,DIE LINKE-,T- 1.002,08.02.2012,,24%,34%,8%,2%,21%,7%,–
Infratest,RBB. Märkische,T- 1.004,13.12.2011,,25%,35%,8%,3%,20%,4%,–
Infratest,RBB. Märkische,T- 1.003,24.08.2011,,22%,35%,11%,3%,22%,2%,–
Infratest,SPD-,T- 1.000,10.03.2011,,24%,35%,8%,3%,24%,–,–
Infratest,RBB. Märkische,T- 1.000,22.09.2010,,21%,31%,12%,4%,26%,–,–
Infratest,SPD-,T- 1.000,01.04.2010,,21%,34%,8%,5%,28%,–,–
Infratest,RBB. Märkische,T- 1.002,10.02.2010,,22%,31%,8%,6%,27%,–,–
Infratest,RBB. Märkische,T- 1.000,03.12.2009,,25%,31%,7%,7%,23%,–,–
Landtagswahl am 27.09.2009,,,,,19.80%,33.00%,5.70%,7.20%,27.20%,,
Forschungs-,ZDF,T- 1.000,18.09.2009,,22%,32%,5%,7%,27%,,
Infratest,ARD,T- 1.000,16.09.2009,,21%,34%,4%,7%,28%,,
Infratest,RBB. Märkische,T- 1.001,09.09.2009,,22%,31%,4%,8%,28%,,
Infratest,RBB. Märkische,T- 1.000,12.05.2009,,22%,34%,5%,6%,27%,,
GESS,Centrum für,T- 1.003,03.04.2009,,21%,34%,5%,7%,25%,,
Infratest,SPD-,T- 1.000,05.03.2009,,22%,35%,5%,6%,26%,,
Emnid,DIE LINKE-,T- 1.001,12.02.2009,,21%,36%,5%,7%,26%,,
Infratest,RBB. Märkische,T- 1.000,17.09.2008,,20%,36%,4%,6%,27%,,
Forsa,n-tv,T- 1.084,17.04.2008,,21%,30%,5%,5%,30%,,
Infratest,RBB. Märkische,T- 1.000,08.04.2008,,21%,35%,5%,5%,30%,,
Emnid,Bild am,T- ~500,02.03.2008,,22%,38%,4%,4%,26%,,
Infratest,SPD-LV (?),T- 1.000,23.02.2008,,21%,40%,4%,5%,26%,,
Emnid,DIE LINKE-,T- 1.002,14.01.2008,,21%,37%,4%,5%,26%,,
Infratest,RBB. Märkische,T- 1.000,31.10.2007,,23%,40%,4%,4%,24%,,
Infratest,SPD-LT-Fraktion,T- 1.000,28.03.2007,,19%,39%,4%,6%,26%,,
Infratest,RBB. Märkische,T- 1.000,14.03.2007,,21%,39%,4%,5%,25%,,
Infratest,RBB. Märkische,T- 1.000,22.11.2006,,21%,40%,3%,6%,23%,,
Infratest,RBB. Märkische,T- 1.000,01.06.2006,,23%,39%,3%,5%,24%,,
Forsa,SPD-LT-Fraktion,T- ~1.000,07.04.2006,,18%,37%,4%,4%,25%,,
Infratest,SPD,752,09.12.2005,,21%,39%,4%,4%,27%,,
Infratest,Infratest,T- 1.000,22.08.2005,,22%,36%,4%,4%,31%,,
Infratest,RBB. Märkische,T- 1.000,08.06.2005,,29%,34%,5%,4%,23%,,
Landtagswahl am 19.09.2004,,,,,19.40%,31.90%,3.60%,3.30%,28.00%,,
Forschungs-,ZDF,T- 1.034,10.09.2004,,23%,29%,6%,5%,27%,,
Infratest,Märkische,T- 1.000,09.09.2004,,24%,27%,5%,4%,31%,,
Forsa,Stern,T- 1.003,07.09.2004,,23%,28%,4%,2%,35%,,
Emnid,Berliner,T- 751,04.09.2004,,25%,29%,5%,4%,31%,,
Infratest,SPD,T- 1.000,01.09.2004,,22%,28%,5.50%,4%,34%,,
Forsa,Stern,T- 1.009,24.08.2004,,22%,27%,4%,3%,36%,,
Infratest,Märkische,T- 1.000,11.08.2004,,26%,28%,5%,4%,29%,,
Forsa,SPD,T- 1.001,09.08.2004,,27%,32%,3%,3%,30%,,
Usuma,CDU,T- 1.007,29.07.2004,,36%,31%,5%,4%,22%,,
Forsa,SPD,T- 1.000,03.06.2004,,30%,33%,6%,3%,22%,,
Infratest,Märkische,T- 1.001,25.03.2004,,34%,30%,5%,5%,20%,,
Infratest,Märkische,T- 1.000,22.10.2003,,32%,34%,4%,6%,19%,,
Infratest,RBB,T- 1.000,20.06.2003,,34%,34%,6%,5%,17%,,
Infratest,ORB,T- 1.000,12.03.2003,,35%,36%,4%,5%,17%,,
dimap,BZ am Sonntag,T- ?,15.12.2002,,36%,34%,4%,2%,20%,,
Infratest,ORB,T- 1.000,05.09.2002,,23%,46%,3%,6%,20%,,
Infratest,ORB,T- 1.000,05.07.2002,,29%,40%,2%,6%,21%,,
Infratest,ORB,T- 1.000,05.05.2002,,30%,35%,2%,5%,24%,,
Forsa,Berliner,T- 1.014,28.03.2002,,28%,37%,3%,3%,24%,,
Infratest,ORB,T- 1.000,1?.10.2001,,26%,44%,2%,3%,21%,,
Infratest,Infratest,T- ?,?,,25%,45%,2%,3%,21%,,
Infratest,ORB,T- 1.000,06.09.2000,,25%,44%,3%,3%,21%,,
Infratest,Infratest,T- 1.000,06.09.2000,,26%,42%,3%,1%,23%,,
Landtagswahl am 05.09.1999,,,,,26.60%,39.30%,1.90%,1.90%,23.30%,,
Infratest,ORB. Märkische,T- 1.000,27.08.1999,,23%,44%,2%,1%,23%,,
dimap,CDU,T- 1.014,18.08.1999,,27%,42%,3%,3%,20%,,
Forsa,SPD,T- 1.002,12.08.1999,,23%,44%,2%,2%,23%,,
Infratest,ORB. Märkische,T- 1.000,09.07.1999,,29%,42%,3%,1%,20%,,
dimap,CDU,T- 1.021,26.06.1999,,27%,40%,3%,2%,21%,,
Infratest,Berliner,T- 1.000,29.05.1999,,25%,50%,3%,1%,18%,,
Infratest,ORB,T- 1.000,26.03.1999,,23%,51%,3%,2%,18%,,
Infratest,ORB,T- 1.000,04.12.1998,,18%,55%,4%,3%,18%,,
Infratest,ORB,T- 1.000,07.04.1998,,15%,58%,4%,2%,17%,,
Landtagswahl am 11.09.1994,,,,,18.70%,54.10%,2.90%,2.20%,18.70%,,