Institut,Auftraggeber,Befragte,Datum,,CDU,SPD,GRÜNE,FDP,LINKE,AfD,Sonstige
Infratest,NDR,TOM- 1.160,19.11.2021,,23%,36%,16%,10%,3%,7%,5%
INSA,BILD,O- 1.000,21.10.2021,,19%,39%,13%,12%,5%,7%,5%
Allensbach,Drei-Quellen-,F- >1.100,20.10.2021,,26%,34%,15%,10%,4%,7%,4%
INSA,BILD,O- 1.000,11.05.2021,,26%,29%,20%,9%,5%,7%,4%
INSA,BILD,O- 1.052,30.03.2021,,26%,30%,18%,9%,4%,7%,6%
Allensbach,Drei-Quellen-,F- 950,11.03.2021,,33%,27%,20%,5%,5%,6%,4%
INSA,BILD,TOM- 1.002,08.11.2020,,34%,27%,18%,6%,5%,6%,4%
Infratest,NDR,T- 1.004,15.10.2020,,35%,27%,20%,4%,5%,6%,3%
Forsa,SPD-LV,T- 1.002,04.06.2020,,32%,30%,16%,5%,6%,5%,6%
Forsa,RTL/n-tv,T- 1.010,11.02.2019,,30%,28%,17%,7%,5%,8%,5%
Infratest,NDR,T- 1.006,22.11.2018,,28%,26%,24%,6%,4%,9%,3%
INSA,BILD,TOM- 1.053,21.11.2018,,27%,26%,17%,10%,5%,12%,3%
Forsa,RTL/n-tv,T- 1.004,25.02.2018,,33%,33%,10%,8%,6%,6%,4%
Landtagswahl am 15.10.2017,,,,,33.60%,36.90%,8.70%,7.50%,4.60%,6.20%,2.40%
Forschungs-,ZDF,T- 1.001,12.10.2017,,33%,34.50%,9%,9%,5%,7%,2.50%
INSA,BILD,T- 1.005,09.10.2017,,32%,33%,10%,10%,5%,7%,3%
Forschungs-,ZDF,T- 1.083,05.10.2017,,33%,33%,9%,10%,5%,7%,3%
Infratest,ARD,T- 1.002,05.10.2017,,34%,34%,8.50%,8%,4.50%,8%,3%
Infratest,NDR,T- 1.004,28.09.2017,,35%,34%,9%,8%,5%,6%,3%
Infratest,NDR,T- 1.001,07.09.2017,,37%,32%,10%,6%,5%,7%,3%
dimap,CDU in,T- 1.003,30.08.2017,,39%,31%,8%,8%,4%,8%,2%
Infratest,NDR,T- 1.003,10.08.2017,,40%,32%,9%,7%,3%,6%,3%
INSA,BILD,O- 1.000,09.08.2017,,40%,28%,9%,9%,5%,7%,2%
INSA,BILD,T- 1.000,27.05.2017,,41%,27%,8%,9%,5%,6%,4%
Forsa,SPD-LV,T- 1.001,06.05.2017,,35%,36%,8%,6%,4%,6%,5%
Infratest,NDR,T- 1.002,20.01.2017,,35%,31%,14%,6%,4%,8%,2%
Forsa,SPD-LV,T- 1.000,11.01.2017,,34%,32%,12%,6%,4%,7%,5%
INSA,BILD,T- 1.000,19.10.2016,,33%,31%,12%,8%,5%,7%,4%
Forsa,SPD-LV,T- 1.002,28.11.2015,,35%,33%,14%,6%,4%,4%,4%
INSA,BILD,T- 1.000,07.09.2015,,37%,29%,14%,6%,6%,3%,5%
Infratest,NDR,T- 1.000,03.07.2015,,40%,31%,14%,5%,5%,2%,3%
GMS,GMS,T- 1.012,24.01.2015,,41%,30%,14%,3%,4%,4%,4%
Infratest,NDR,T- 1.000,20.01.2014,,40%,32%,13%,4%,5%,3%,3%
Landtagswahl am 20.01.2013,,,,,36.00%,32.60%,13.70%,9.90%,3.10%,2.10%,
GMS,Sat.1,T- 1.006,17.01.2013,,41%,33%,13%,5%,3%,,
INFO GmbH,Focus,T- 1.002,12.01.2013,,38.00%,31.50%,14.50%,4.50%,6.00%,,
Infratest,ARD,T- 1.001,10.01.2013,,40%,33%,13%,5%,3%,,
GMS,CDU in,T- 1.007,10.01.2013,,41%,33%,13%,5%,3%,,
Forschungs-,ZDF,T- 1.040,10.01.2013,,39%,33%,13%,5%,3%,,
Infratest,NDR,T- 1.000,03.01.2013,,40%,34%,13%,4%,3%,,
INFO GmbH,Focus,T- 1.001,22.12.2012,,38.50%,33.00%,12.50%,3.50%,4.00%,,
Forschungs-,ZDF,T- 1.043,06.12.2012,,39%,32%,13%,4%,4%,,
Infratest,NDR,T- 1.000,06.12.2012,,40%,33%,15%,3%,3%,,
GMS,CDU in,T- 1.006,04.12.2012,,41%,32%,13%,4%,3%,,
Infratest,NDR,T- 1.003,08.11.2012,,41%,34%,13%,3%,3%,,
Infratest,NDR,T- 1.003,20.09.2012,,37%,33%,15%,3%,4%,,
GMS,CDU in,T- 1.002,20.09.2012,,38%,33%,13%,5%,5%,,
Forsa,Stern,T- 1.108,24.07.2012,,38%,33%,11%,4%,4%,,
YouGov,BILD.,O- 1.025,19.07.2012,,31%,35%,14%,4%,5%,,
Infratest,NDR,T- 1.005,16.05.2012,,32%,36%,13%,4%,3%,,
GMS,CDU in,T- 1.005,16.05.2012,,37%,33%,13%,3%,3%,,
Infratest,NDR,T- 1.001,25.01.2012,,36%,32%,17%,3%,5%,,
GMS,CDU in,T- 1.003,16.05.2012*,,37%,33%,18%,3%,3%,,
Infratest,NDR,T- 1.000,06.05.2011,,34%,31%,22%,5%,5%,,
Infratest,NDR,T- 1.000,15.01.2010,,41%,29%,11%,9%,6%,,
Landtagswahl am 27.01.2008,,,,,42.50%,30.30%,8.00%,8.20%,7.10%,–,
Forschungs-,ZDF,T- 1.100,18.01.2008,,46%,33%,7%,7%,5%,,
Infratest,ARD,T- 1.000,17.01.2008,,44%,34%,7%,7%,5%,,
Infratest,NDR,T- 1.000,07.01.2008,,45%,33%,8%,7%,3%,,
Emnid,Bild am,T- 800,05.01.2008,,45%,32%,9%,8%,4%,,
AMR,Der Spiegel,T- 1.000,29.12.2007,,44%,34%,8%,7%,4%,,
Forschungs-,ZDF,T- 1.056,07.12.2007,,44%,34%,7%,7%,4%,,
Infratest,NDR,T- 1.000,07.11.2007,,44%,33%,9%,7%,4%,,
Infratest,Cicero,T- 1.001,23.10.2007,,45%,33%,8%,6%,5%,,
Emnid,CDU in,T- 1.000,18.10.2007,,45%,31%,10%,7%,4%,,
Infratest,ARD,T- 1.000,06.09.2007,,44%,34%,9%,7%,3%,,
Forsa,n-tv,T- 1.160,16.08.2007,,47%,29%,9%,7%,4%,,
Forsa,n-tv,T- 1.047,31.05.2007,,46%,29%,9%,8%,4%,,
Infratest,SPD-LV,T- 1.000,21.05.2007,,41%,36%,8%,8%,4%,,
Forsa,n-tv,T- 1.193,15.02.2007,,46%,29%,9%,9%,3%,,
Infratest,NDR,T- 1.000,26.01.2007,,43%,34%,10%,8%,2 %*,,
Forsa,n-tv,T- 1.080,16.11.2006,,45%,29%,8%,10%,4%,,
Forsa,n-tv,T- 1.054,19.10.2006,,44%,30%,9%,10%,4%,,
Infratest,NDR,T- 1.000,30.08.2006,,40%,36%,9%,8%,4 %*,,
Forsa,Neue,T- 1.086,03.08.2006,,46%,31%,8%,9%,3%,,
Forsa,n-tv,T- 1.039,08.06.2006,,42%,36%,8%,8%,3%,,
Infratest,NDR,T- 1.000,24.02.2006,,42%,37%,7%,8%,4 %*,,
Forsa,SPD,T- 1.000,01.03.2005,,43%,37%,10%,7%,–,,
Emnid,CDU,T,28.02.2005,,44%,34%,10%,7%,–,,
Infratest,NDR,T- 1.000,03.02.2004,,51%,29%,8%,8%,–,,
GMS,Staatskanzlei,T- 1.000,25.01.2004,,48.50%,30.50%,9.00%,8.50%,–,,
Emnid,CDU,T- 1.000,10.06.2003,,48%,31%,10%,8%,1%,,
Landtagswahl am 02.02.2003,,,,,48.30%,33.40%,7.60%,8.10%,0.50%,,
Forsa,RTL,T- 1.014,31.01.2003,,48%,33%,8%,7%,–,,
Forsa,Stern,T- 1.103,29.01.2003,,48%,35%,8%,6%,–,,
Emnid,n-tv,T,23.01.2003,,46%,37%,9%,5%,–,,
Infratest,NDR,T- 1.000,22.01.2003,,48%,36%,7%,5%,–,,
Forsa,Stern,1008,22.01.2003,,48%,36%,8%,5%,–,,
Infratest,NDR,T- 1.000,15.01.2003,,46%,37%,8%,6%,–,,
Forsa,Stern,T- 1.027,15.01.2003,,46%,37%,9%,5%,–,,
Forschungs-,ZDF,T- 1.044,10.01.2003,,45%,37%,8%,6%,–,,
Forsa,Stern,T- 1.122,07.01.2003,,46%,36%,10%,5%,–,,
Infratest,NDR,T- 1.000,06.12.2002,,45%,40%,7%,5%,–,,
Emnid,CDU,T- 1.003,22.11.2002,,43%,34%,12%,6%,–,,
Forsa,SPD,T- Nachwahl-,23.09.2002,,36.50%,47%,7.50%,4.50%,–,,
Emnid,Hit-Radio,T- 1.000,06.09.2002,,38%,42%,7%,8%,–,,
Infratest,NDR,T- 1.000,14.06.2002,,35%,45%,6%,11%,–,,
Emnid,Hit-Radio,T,31.05.2002,,39%,37%,6%,12%,–,,
Forsa,SPD,T,17.04.2002,,41%,43%,6%,4%,–,,
Emnid,Hit-Radio,T- 1.000,01.03.2002,,43%,37%,7%,8%,2%,,
Forsa,SPD,T- 1.327,01.03.2002,,39%,43%,6%,5%,–,,
Infratest,NDR,T,31.08.2001,,36%,44%,6%,9%,–,,
Forsa,Staatskanzlei,T,22.06.2001,,37%,46%,7%,5%,–,,
Forsa,Staatskanzlei,T,20.02.2001,,35%,48%,7%,5%,–,,
Forsa,SPD,T,28.10.1999,,46%,41%,6%,4%,–,,
Infratest,NDR,T- 1.000,28.10.1999,,46%,41%,5%,4%,–,,
Landtagswahl am 01.03.1998,,,,,35.90%,47.90%,7.00%,4.90%,–,,
Landtagswahl am 13.03.1994,,,,,36.40%,44.30%,7.40%,4.40%,–,,
Landtagswahl am 13.05.1990,,,,,42.00%,44.20%,5.50%,6.00%,–,,
Landtagswahl am 15.06.1986,,,,,44.30%,42.10%,7.10%,6.00%,–,,
Landtagswahl am 21.03.1982,,,,,50.70%,36.50%,6.50%,5.90%,–,,