year,state,state_po,totalvotes,dem,other,rep
1976,ALABAMA,AL,1182850,0.557272689,0.016578603,0.426148709
1976,ALASKA,AK,123574,0.356531309,0.064422937,0.579045754
1976,ARIZONA,AZ,742719,0.397999782,0.03833886,0.563661358
1976,ARKANSAS,AR,767535,0.649617281,0.001339353,0.349043366
1976,CALIFORNIA,CA,7803770,0.479548218,0.022968642,0.49748314
1976,COLORADO,CO,1081440,0.42609946,0.033622762,0.540277778
1976,CONNECTICUT,CT,1386355,0.46733701,0.013848545,0.518814445
1976,DELAWARE,DE,235642,0.519690887,0.014432911,0.465876202
1976,DISTRICT OF COLUMBIA,DC,168830,0.816312267,0.018592667,0.165095066
1976,FLORIDA,FL,3150631,0.519261062,0.014314593,0.466424345
1976,GEORGIA,GA,1463152,0.669382949,NA,0.330617051
1976,HAWAII,HI,291301,0.505919993,0.01346717,0.480612837
1976,IDAHO,ID,340932,0.371185456,0.03001185,0.598802694
1976,ILLINOIS,IL,4721282,0.481075903,0.018155662,0.500768435
1976,INDIANA,IN,2220362,0.457003858,0.009768677,0.533227465
1976,IOWA,IA,1279303,0.484584965,0.020720658,0.494694377
1976,KANSAS,KS,957845,0.449363937,0.025757821,0.524878242
1976,KENTUCKY,KY,1167142,0.527542493,0.016770025,0.455687483
1976,LOUISIANA,LA,1277383,0.517749962,0.022367606,0.459882432
1976,MAINE,ME,482968,0.480940766,0.029751454,0.48930778
1976,MARYLAND,MD,1432273,0.530354199,NA,0.469645801
1976,MASSACHUSETTS,MA,2547558,0.561115782,0.034467125,0.404417093
1976,MICHIGAN,MI,3651590,0.464650741,0.016741748,0.518607511
1976,MINNESOTA,MN,1949931,0.548963015,0.030819552,0.420217433
1976,MISSISSIPPI,MS,768390,0.496270123,0.026308255,0.477421622
1976,MISSOURI,MO,1953600,0.511049857,0.014214783,0.47473536
1976,MONTANA,MT,328734,0.45404187,0.017558269,0.528399861
1976,NEBRASKA,NE,606749,0.384496719,0.023464398,0.592038883
1976,NEVADA,NV,201876,0.45809804,0.040242525,0.501659435
1976,NEW HAMPSHIRE,NH,339627,0.434726921,0.017804827,0.547468252
1976,NEW JERSEY,NJ,3014472,0.47923915,0.01994744,0.500813409
1976,NEW MEXICO,NM,416590,0.482844043,0.009656977,0.50749898
1976,NEW YORK,NY,6668262,0.486508329,0.089706133,0.423785538
1976,NORTH CAROLINA,NC,1677906,0.552691867,0.005114112,0.44219402
1976,NORTH DAKOTA,ND,297308,0.457700432,0.025381086,0.516918482
1976,OHIO,OH,4110456,0.488986867,0.024296818,0.486716316
1976,OKLAHOMA,OK,1092251,0.487472202,0.012910036,0.499617762
1976,OREGON,OR,1029876,0.476180628,0.045975438,0.477843935
1976,PENNSYLVANIA,PA,4620787,0.503956794,0.018721053,0.477322153
1976,RHODE ISLAND,RI,410584,0.554420046,0.004138008,0.441441946
1976,SOUTH CAROLINA,SC,802583,0.561695177,0.007011113,0.43129371
1976,SOUTH DAKOTA,SD,300678,0.489121253,0.007000845,0.503877903
1976,TENNESSEE,TN,1476346,0.559407483,0.011174887,0.42941763
1976,TEXAS,TX,4071884,0.511389568,0.008906197,0.479704235
1976,UTAH,UT,541218,0.336481787,0.039170907,0.624347306
1976,VERMONT,VT,183902,0.423040532,0.031087209,0.545872258
1976,VIRGINIA,VA,1697094,0.479582156,0.02748463,0.492933214
1976,WASHINGTON,WA,1555534,0.461142604,0.038879896,0.4999775
1976,WEST VIRGINIA,WV,750590,0.580695186,NA,0.419304814
1976,WISCONSIN,WI,2101336,0.495033636,0.026705391,0.478260973
1976,WYOMING,WY,156343,0.398092655,0.00887152,0.593035825
1980,ALABAMA,AL,1341929,0.474488591,0.038010208,0.487501202
1980,ALASKA,AK,158445,0.264079018,0.192439017,0.543481965
1980,ARIZONA,AZ,873945,0.282446836,0.11146468,0.606088484
1980,ARKANSAS,AR,837582,0.475226306,0.043430972,0.481342722
1980,CALIFORNIA,CA,8582938,0.359194369,0.113830602,0.526975029
1980,COLORADO,CO,1184450,0.310700325,0.138610325,0.550689349
1980,CONNECTICUT,CT,1406285,0.385222057,0.133218373,0.48155957
1980,DELAWARE,DE,235668,0.44874145,0.079187671,0.472070879
1980,DISTRICT OF COLUMBIA,DC,173889,0.74893179,0.116999925,0.134068285
1980,FLORIDA,FL,3686927,0.385002198,0.059806175,0.555191627
1980,GEORGIA,GA,1596805,0.557961053,0.032365881,0.409673066
1980,HAWAII,HI,303287,0.448021181,0.12297263,0.429006189
1980,IDAHO,ID,437431,0.251907158,0.083533174,0.664559668
1980,ILLINOIS,IL,4749721,0.417164082,0.086375389,0.496460529
1980,INDIANA,IN,2242033,0.376531924,0.063415659,0.560052417
1980,IOWA,IA,1317661,0.38604163,0.100908352,0.513050018
1980,KANSAS,KS,979795,0.332875755,0.088623641,0.578500605
1980,KENTUCKY,KY,1295627,0.476539158,0.033139167,0.490321674
1980,LOUISIANA,LA,1548591,0.457482318,0.030534208,0.511983474
1980,MAINE,ME,523011,0.422503542,0.12144104,0.456055418
1980,MARYLAND,MD,1540496,0.471381295,0.086809054,0.441809651
1980,MASSACHUSETTS,MA,2524090,0.417497791,0.163487435,0.419014774
1980,MICHIGAN,MI,3909725,0.424974135,0.085164046,0.489861819
1980,MINNESOTA,MN,2051916,0.465015624,0.109397753,0.425586622
1980,MISSISSIPPI,MS,891750,0.481391646,0.023975329,0.494633025
1980,MISSOURI,MO,2099824,0.443457166,0.044985199,0.511557635
1980,MONTANA,MT,363952,0.324306502,0.107448235,0.568245263
1980,NEBRASKA,NE,639533,0.260227385,0.08427243,0.655500185
1980,NEVADA,NV,243692,0.273566633,0.090314824,0.636118543
1980,NEW HAMPSHIRE,NH,383990,0.283507383,0.13912081,0.577371807
1980,NEW JERSEY,NJ,2975684,0.38557992,0.094688482,0.519731598
1980,NEW MEXICO,NM,456237,0.367848289,0.082483446,0.549668265
1980,NEW YORK,NY,6201959,0.439920999,0.134777898,0.425301102
1980,NORTH CAROLINA,NC,1855833,0.471828554,0.035121695,0.493049752
1980,NORTH DAKOTA,ND,301116,0.262985029,0.093757887,0.643257084
1980,OHIO,OH,4283603,0.409098135,0.075787602,0.515114262
1980,OKLAHOMA,OK,1149708,0.349676614,0.045326292,0.604997095
1980,OREGON,OR,1181516,0.386698107,0.129987237,0.483314657
1980,PENNSYLVANIA,PA,4561501,0.424759306,0.079379353,0.49586134
1980,RHODE ISLAND,RI,415967,0.476821479,0.151050444,0.372128077
1980,SOUTH CAROLINA,SC,888258,0.482089663,0.023372714,0.494537623
1980,SOUTH DAKOTA,SD,327703,0.316918063,0.07782962,0.605252317
1980,TENNESSEE,TN,1617616,0.484077185,0.028933937,0.486988877
1980,TEXAS,TX,4541636,0.414200301,0.032980186,0.552819513
1980,UTAH,UT,604152,0.205686648,0.066537891,0.72777546
1980,VERMONT,VT,213299,0.384211834,0.172148018,0.443640148
1980,VIRGINIA,VA,1866032,0.403087407,0.066584603,0.53032799
1980,WASHINGTON,WA,1742394,0.37316072,0.130255843,0.496583436
1980,WEST VIRGINIA,WV,737715,0.498108348,0.048863043,0.453028609
1980,WISCONSIN,WI,2273221,0.431803155,0.0892091,0.478987745
1980,WYOMING,WY,176713,0.279702116,0.093858403,0.626439481
1984,ALABAMA,AL,1441713,0.382807813,0.011767252,0.605424935
1984,ALASKA,AK,207605,0.298677778,0.034782399,0.666539823
1984,ARIZONA,AZ,1025897,0.325426432,0.01035874,0.664214829
1984,ARKANSAS,AR,884406,0.38290785,0.012421897,0.604670253
1984,CALIFORNIA,CA,9505041,0.412677757,0.012152814,0.575169429
1984,COLORADO,CO,1295380,0.351228983,0.014349457,0.63442156
1984,CONNECTICUT,CT,1466900,0.388299816,0.004380667,0.607319517
1984,DELAWARE,DE,254572,0.399321214,0.002851845,0.597826941
1984,DISTRICT OF COLUMBIA,DC,211288,0.853848775,0.008855212,0.137296013
1984,FLORIDA,FL,4180051,0.34660247,0.00021172,0.65318581
1984,GEORGIA,GA,1776103,0.397853052,0.000423962,0.601722986
1984,HAWAII,HI,335846,0.438159156,0.010844256,0.550996588
1984,IDAHO,ID,411144,0.263922129,0.012431168,0.723646703
1984,ILLINOIS,IL,4819088,0.432965532,0.005288553,0.561745915
1984,INDIANA,IN,2233069,0.376827138,0.006429716,0.616743146
1984,IOWA,IA,1319805,0.458870818,0.00840806,0.532721122
1984,KANSAS,KS,1021991,0.325980366,0.011297555,0.662722079
1984,KENTUCKY,KY,1369345,0.394012466,0.005918158,0.600069376
1984,LOUISIANA,LA,1706822,0.381753926,0.010509004,0.607737069
1984,MAINE,ME,553144,0.387810407,0.003848907,0.608340685
1984,MARYLAND,MD,1675873,0.470163909,0.004785565,0.525050526
1984,MASSACHUSETTS,MA,2559383,0.484337827,0.003454348,0.512207825
1984,MICHIGAN,MI,3801658,0.402360759,0.005378969,0.592260272
1984,MINNESOTA,MN,2084449,0.497188466,0.007427382,0.495384152
1984,MISSISSIPPI,MS,941104,0.374232816,0.006943972,0.618823212
1984,MISSOURI,MO,2122771,0.399752493,NA,0.600247507
1984,MONTANA,MT,384377,0.381765818,0.013489361,0.604744821
1984,NEBRASKA,NE,652090,0.288098269,0.006394823,0.705506909
1984,NEVADA,NV,282717,0.324193451,0.008107047,0.667699502
1984,NEW HAMPSHIRE,NH,388904,0.30945169,0.003874992,0.686673318
1984,NEW JERSEY,NJ,3217862,0.391975479,0.007119323,0.600905197
1984,NEW MEXICO,NM,514370,0.392264323,0.010692692,0.597042985
1984,NEW YORK,NY,6806810,0.440923869,0.063025999,0.496050132
1984,NORTH CAROLINA,NC,2175361,0.378919637,0.002111374,0.61896899
1984,NORTH DAKOTA,ND,308971,0.33798965,0.013612928,0.648397422
1984,OHIO,OH,4563235,0.400031995,0.012981142,0.586986863
1984,OKLAHOMA,OK,1255676,0.306671466,0.007220015,0.686108518
1984,OREGON,OR,1226527,0.437396812,0.003544969,0.559058219
1984,PENNSYLVANIA,PA,4844903,0.459891767,0.006697554,0.533410679
1984,RHODE ISLAND,RI,410489,0.480173647,0.003174263,0.516652091
1984,SOUTH CAROLINA,SC,968529,0.355651715,0.008808203,0.635540082
1984,SOUTH DAKOTA,SD,317867,0.365287998,0.004678057,0.630033945
1984,TENNESSEE,TN,1711993,0.415722494,0.005880281,0.578397225
1984,TEXAS,TX,5397571,0.361139483,0.002754387,0.63610613
1984,UTAH,UT,629656,0.246752195,0.008229891,0.745017915
1984,VERMONT,VT,234561,0.408124113,0.012644898,0.579230989
1984,VIRGINIA,VA,2146635,0.370929385,0.006199004,0.622871611
1984,WASHINGTON,WA,1874910,0.425808172,0.013274237,0.560917591
1984,WEST VIRGINIA,WV,735742,0.445978346,0.002900473,0.551121181
1984,WISCONSIN,WI,2211689,0.450217006,0.007851466,0.541931528
1984,WYOMING,WY,188968,0.282428771,0.012473011,0.705098218
1988,ALABAMA,AL,1378476,0.398632983,0.009716528,0.591650489
1988,ALASKA,AK,200116,0.362709628,0.041380999,0.595909373
1988,ARIZONA,AZ,1171873,0.387438741,0.013058582,0.599502676
1988,ARKANSAS,AR,827738,0.421917322,0.014404316,0.563678362
1988,CALIFORNIA,CA,9887065,0.475594426,0.013139895,0.511265679
1988,COLORADO,CO,1372394,0.452824043,0.016587073,0.530588883
1988,CONNECTICUT,CT,1443394,0.468745194,0.011479194,0.519775612
1988,DELAWARE,DE,249891,0.434777563,0.0064228,0.558799637
1988,DISTRICT OF COLUMBIA,DC,192877,0.826469719,0.03048575,0.143044531
1988,FLORIDA,FL,4302313,0.385072169,0.00621224,0.608715591
1988,GEORGIA,GA,1809672,0.394984284,0.007486992,0.597528723
1988,HAWAII,HI,354461,0.542694401,0.009795154,0.447510445
1988,IDAHO,ID,408968,0.360106414,0.019109075,0.620784511
1988,ILLINOIS,IL,4559120,0.486045553,0.007071759,0.506882688
1988,INDIANA,IN,2168621,0.396861877,0.004710367,0.598427757
1988,IOWA,IA,1225614,0.54711924,0.007916032,0.444964728
1988,KANSAS,KS,993044,0.425596449,0.01647359,0.557929961
1988,KENTUCKY,KY,1322517,0.438835947,0.005949262,0.555214791
1988,LOUISIANA,LA,1628202,0.440645571,0.016607276,0.542747153
1988,MAINE,ME,555035,0.438835389,0.007810318,0.553354293
1988,MARYLAND,MD,1714358,0.481990343,0.006933791,0.511075866
1988,MASSACHUSETTS,MA,2632801,0.532290515,0.013958898,0.453750587
1988,MICHIGAN,MI,3669163,0.456720783,0.007602279,0.535676938
1988,MINNESOTA,MN,2096790,0.529128334,0.011914402,0.458957263
1988,MISSISSIPPI,MS,931527,0.390671446,0.010430186,0.598898368
1988,MISSOURI,MO,2093228,0.478504492,0.003179778,0.518315731
1988,MONTANA,MT,365674,0.461985266,0.017299562,0.520715173
1988,NEBRASKA,NE,661465,0.391910381,0.006461415,0.601628204
1988,NEVADA,NV,343133,0.386841254,0.012691872,0.600466874
1988,NEW HAMPSHIRE,NH,450525,0.363344986,0.011746296,0.624908718
1988,NEW JERSEY,NJ,3099553,0.425981424,0.011617482,0.562401095
1988,NEW MEXICO,NM,521387,0.468935743,0.012560727,0.51850353
1988,NEW YORK,NY,6485683,0.501949756,0.060407208,0.437643036
1988,NORTH CAROLINA,NC,2134370,0.417063115,0.003253888,0.579682998
1988,NORTH DAKOTA,ND,297261,0.42972001,0.009967672,0.560312318
1988,OHIO,OH,4393585,0.441468414,0.008514004,0.550017582
1988,OKLAHOMA,OK,1171036,0.412816515,0.007895573,0.579287913
1988,OREGON,OR,1201694,0.512781124,0.021105206,0.46611367
1988,PENNSYLVANIA,PA,4536251,0.483867405,0.009086799,0.507045796
1988,RHODE ISLAND,RI,404622,0.556378546,0.004295367,0.439326087
1988,SOUTH CAROLINA,SC,986009,0.375811985,0.009139876,0.615048139
1988,SOUTH DAKOTA,SD,312991,0.465061296,0.00644108,0.528497625
1988,TENNESSEE,TN,1636250,0.415458518,0.005636669,0.578904813
1988,TEXAS,TX,5427410,0.433493692,0.006970728,0.55953558
1988,UTAH,UT,647008,0.320464353,0.017345999,0.662189648
1988,VERMONT,VT,243328,0.4757981,0.013241386,0.510960514
1988,VIRGINIA,VA,2191609,0.392314049,0.01033396,0.597351991
1988,WASHINGTON,WA,1865253,0.500476879,0.014958829,0.484564292
1988,WEST VIRGINIA,WV,653311,0.521981109,0.003413382,0.474605509
1988,WISCONSIN,WI,2191608,0.514140302,0.007900592,0.477959106
1988,WYOMING,WY,176551,0.380133786,0.014562364,0.60530385
1992,ALABAMA,AL,1688060,0.408800635,0.114745329,0.476454036
1992,ALASKA,AK,258506,0.302871113,0.302553906,0.394574981
1992,ARIZONA,AZ,1486975,0.365204526,0.250064056,0.384731418
1992,ARKANSAS,AR,950653,0.532079528,0.113086478,0.354833993
1992,CALIFORNIA,CA,11131721,0.460065878,0.213787428,0.326146694
1992,COLORADO,CO,1569180,0.401280287,0.240029187,0.358690526
1992,CONNECTICUT,CT,1616156,0.42218573,0.219981858,0.357832412
1992,DELAWARE,DE,289620,0.435239279,0.211494372,0.353266349
1992,DISTRICT OF COLUMBIA,DC,227572,0.846409049,0.062639516,0.090951435
1992,FLORIDA,FL,5313392,0.389901216,0.201073815,0.409024969
1992,GEORGIA,GA,2321133,0.434686853,0.136534615,0.428778532
1992,HAWAII,HI,372842,0.480927578,0.152101963,0.366970459
1992,IDAHO,ID,482114,0.284192121,0.295481981,0.420325898
1992,ILLINOIS,IL,5050157,0.485796778,0.17082855,0.343374671
1992,INDIANA,IN,2305871,0.367939056,0.202993142,0.429067801
1992,IOWA,IA,1354607,0.432858386,0.194420227,0.372721387
1992,KANSAS,KS,1157236,0.337384941,0.273799813,0.388815246
1992,KENTUCKY,KY,1492900,0.445511421,0.141079778,0.413408802
1992,LOUISIANA,LA,1790017,0.455845391,0.134445651,0.409708958
1992,MAINE,ME,679499,0.387667973,0.308425767,0.30390626
1992,MARYLAND,MD,1984580,0.498126052,0.145579921,0.356294027
1992,MASSACHUSETTS,MA,2773664,0.475414109,0.234342011,0.29024388
1992,MICHIGAN,MI,4274673,0.437736875,0.198506646,0.363756479
1992,MINNESOTA,MN,2347948,0.434846513,0.246645156,0.318508332
1992,MISSISSIPPI,MS,981793,0.407680641,0.095480412,0.496838947
1992,MISSOURI,MO,2391270,0.440716858,0.220066325,0.339216818
1992,MONTANA,MT,410583,0.376311245,0.272463789,0.351224965
1992,NEBRASKA,NE,737546,0.294034542,0.239990455,0.465975004
1992,NEVADA,NV,506318,0.3735755,0.279156577,0.347267923
1992,NEW HAMPSHIRE,NH,537215,0.389117951,0.233967778,0.376914271
1992,NEW JERSEY,NJ,3343594,0.429539591,0.164650074,0.405810335
1992,NEW MEXICO,NM,569986,0.458988466,0.167626924,0.373384609
1992,NEW YORK,NY,7079432,0.472763069,0.2388395,0.288397431
1992,NORTH CAROLINA,NC,2611850,0.426533683,0.13903823,0.434428087
1992,NORTH DAKOTA,ND,308133,0.321835052,0.236005232,0.442159717
1992,OHIO,OH,4939967,0.401812806,0.21472107,0.383466124
1992,OKLAHOMA,OK,1390359,0.340247375,0.233295142,0.426457483
1992,OREGON,OR,1462643,0.424788551,0.249939322,0.325272127
1992,PENNSYLVANIA,PA,4959810,0.451461649,0.187266246,0.361272105
1992,RHODE ISLAND,RI,453365,0.470479636,0.239244317,0.290276047
1992,SOUTH CAROLINA,SC,1228912,0.427625412,0.102441021,0.469933567
1992,SOUTH DAKOTA,SD,336254,0.371409708,0.221998846,0.406591446
1992,TENNESSEE,TN,1982638,0.470847931,0.104818429,0.42433364
1992,TEXAS,TX,6154018,0.370784583,0.223615206,0.405600211
1992,UTAH,UT,743998,0.246545018,0.319808655,0.433646327
1992,VERMONT,VT,289701,0.461137518,0.234679894,0.304182588
1992,VIRGINIA,VA,2559129,0.405860744,0.144565592,0.449573664
1992,WASHINGTON,WA,2287565,0.4341022,0.246241746,0.319656053
1992,WEST VIRGINIA,WV,683677,0.484148216,0.161921492,0.353930292
1992,WISCONSIN,WI,2531064,0.411315557,0.220912233,0.36777221
1992,WYOMING,WY,199884,0.340997779,0.262036981,0.39696524
1996,ALABAMA,AL,1534349,0.431560877,0.067220691,0.501218432
1996,ALASKA,AK,241620,0.332671136,0.159316282,0.508012582
1996,ARIZONA,AZ,1404405,0.465170659,0.091885176,0.442944165
1996,ARKANSAS,AR,884262,0.537364492,0.094626932,0.368008577
1996,CALIFORNIA,CA,10019469,0.510988656,0.106917143,0.382094201
1996,COLORADO,CO,1510702,0.444264984,0.09777044,0.457964575
1996,CONNECTICUT,CT,1392614,0.528315815,0.12477614,0.346908045
1996,DELAWARE,DE,270810,0.518278498,0.115922603,0.3657989
1996,DISTRICT OF COLUMBIA,DC,185726,0.851900111,0.054741932,0.093357957
1996,FLORIDA,FL,5303154,0.480255712,0.096498801,0.423245487
1996,GEORGIA,GA,2298899,0.458414658,0.07142854,0.470156801
1996,HAWAII,HI,360120,0.569288015,0.114309119,0.316402866
1996,IDAHO,ID,491711,0.336463899,0.14169502,0.521841081
1996,ILLINOIS,IL,4311391,0.543152778,0.088747692,0.36809953
1996,INDIANA,IN,2135431,0.415571376,0.113004822,0.471423802
1996,IOWA,IA,1234075,0.502609647,0.098189332,0.399201021
1996,KANSAS,KS,1074300,0.360847994,0.096244997,0.542907009
1996,KENTUCKY,KY,1388708,0.458421785,0.092756001,0.448822215
1996,LOUISIANA,LA,1783959,0.520099957,0.080459248,0.399440794
1996,MAINE,ME,605897,0.516239559,0.176153703,0.307606738
1996,MARYLAND,MD,1780870,0.542547744,0.074757282,0.382694975
1996,MASSACHUSETTS,MA,2556459,0.614720987,0.104399093,0.28087992
1996,MICHIGAN,MI,3848844,0.516948206,0.098205851,0.384845943
1996,MINNESOTA,MN,2192492,0.511007566,0.139438137,0.349554297
1996,MISSISSIPPI,MS,893857,0.440811002,0.067121475,0.492067523
1996,MISSOURI,MO,2158065,0.475395783,0.112190319,0.412413899
1996,MONTANA,MT,407083,0.412500645,0.146183948,0.441315407
1996,NEBRASKA,NE,677415,0.34950658,0.113943447,0.536549973
1996,NEVADA,NV,464279,0.439334969,0.131517902,0.429147129
1996,NEW HAMPSHIRE,NH,496597,0.495705773,0.108629331,0.395664895
1996,NEW JERSEY,NJ,3075860,0.537202929,0.104165989,0.358631082
1996,NEW MEXICO,NM,556074,0.491832022,0.089606779,0.418561199
1996,NEW YORK,NY,6439129,0.56678939,0.163188531,0.270022079
1996,NORTH CAROLINA,NC,2515807,0.440355321,0.072350542,0.487294137
1996,NORTH DAKOTA,ND,266411,0.401278476,0.129333999,0.469387525
1996,OHIO,OH,4534434,0.473757474,0.116073803,0.410168722
1996,OKLAHOMA,OK,1206713,0.404491375,0.112945663,0.482562962
1996,OREGON,OR,1377760,0.471519713,0.137881053,0.390599234
1996,PENNSYLVANIA,PA,4501307,0.492261248,0.107595194,0.400143558
1996,RHODE ISLAND,RI,390247,0.597185885,0.134566057,0.268248058
1996,SOUTH CAROLINA,SC,1150182,0.440062529,0.061460708,0.498476763
1996,SOUTH DAKOTA,SD,323826,0.430271195,0.104840254,0.464888551
1996,TENNESSEE,TN,1894105,0.479987118,0.064108906,0.455903976
1996,TEXAS,TX,5611644,0.438317719,0.074094864,0.487587416
1996,UTAH,UT,665629,0.332967764,0.123319447,0.543712789
1996,VERMONT,VT,258449,0.533544336,0.155554868,0.310900797
1996,VIRGINIA,VA,2416642,0.451477712,0.077476101,0.471046187
1996,WASHINGTON,WA,2253837,0.49840472,0.128581614,0.373013665
1996,WEST VIRGINIA,WV,636459,0.515055958,0.117369697,0.367574345
1996,WISCONSIN,WI,2196169,0.488109522,0.127116356,0.384774123
