year,state,state_po,totalvotes,dem,other,rep
1996,WYOMING,WY,211571,0.368358612,0.133520189,0.498121198
2000,ALABAMA,AL,1666272,0.415665029,0.019497417,0.564837554
2000,ALASKA,AK,285560,0.276663398,0.137127049,0.586209553
2000,ARIZONA,AZ,1532016,0.44734585,0.042442768,0.510211382
2000,ARKANSAS,AR,921781,0.458642563,0.02828546,0.513071977
2000,CALIFORNIA,CA,10965822,0.534497368,0.048987664,0.416514968
2000,COLORADO,CO,1741368,0.42393509,0.068562762,0.507502148
2000,CONNECTICUT,CT,1459525,0.559096281,0.056467686,0.384436032
2000,DELAWARE,DE,327529,0.549777272,0.031059845,0.419162883
2000,DISTRICT OF COLUMBIA,DC,201894,0.851550814,0.058931915,0.089517271
2000,FLORIDA,FL,5963110,0.488378212,0.023153522,0.488468266
2000,GEORGIA,GA,2583208,0.432109997,0.018294307,0.549595697
2000,HAWAII,HI,367951,0.557916679,0.067454634,0.374628687
2000,IDAHO,ID,501615,0.276381288,0.051914317,0.671704395
2000,ILLINOIS,IL,4742108,0.545965212,0.028185988,0.4258488
2000,INDIANA,IN,2199302,0.410121029,0.023410155,0.566468816
2000,IOWA,IA,1353022,0.471919156,0.059224462,0.468856382
2000,KANSAS,KS,1072216,0.372383923,0.047199445,0.580416632
2000,KENTUCKY,KY,1544106,0.413781826,0.021153341,0.565064834
2000,LOUISIANA,LA,1765656,0.448753325,0.025736044,0.525510632
2000,MAINE,ME,651817,0.490860165,0.069421325,0.43971851
2000,MARYLAND,MD,2025212,0.564883084,0.03326911,0.401847807
2000,MASSACHUSETTS,MA,2733964,0.59126126,0.08740971,0.32132903
2000,MICHIGAN,MI,4232501,0.512797989,0.025739864,0.461462147
2000,MINNESOTA,MN,2438685,0.479055721,0.065920773,0.455023507
2000,MISSISSIPPI,MS,994184,0.406981002,0.016823847,0.576195151
2000,MISSOURI,MO,2359892,0.470842733,0.024929107,0.50422816
2000,MONTANA,MT,410986,0.333651268,0.08195413,0.584394602
2000,NEBRASKA,NE,697019,0.33253039,0.04501599,0.62245362
2000,NEVADA,NV,609426,0.459412628,0.04573648,0.494850892
2000,NEW HAMPSHIRE,NH,569081,0.468031792,0.05126511,0.480703099
2000,NEW JERSEY,NJ,3187226,0.561256089,0.035831472,0.402912439
2000,NEW MEXICO,NM,598605,0.479085541,0.04244034,0.478474119
2000,NEW YORK,NY,6960215,0.566392705,0.10910913,0.324498166
2000,NORTH CAROLINA,NC,2914990,0.431456712,0.008965725,0.559577563
2000,NORTH DAKOTA,ND,288256,0.330553397,0.06286079,0.606585813
2000,OHIO,OH,4701998,0.464404281,0.035730981,0.499864738
2000,OKLAHOMA,OK,1234229,0.384269046,0.012652433,0.603078521
2000,OREGON,OR,1533950,0.4695994,0.065211382,0.465189217
2000,PENNSYLVANIA,PA,4912185,0.506081713,0.029536958,0.464381329
2000,RHODE ISLAND,RI,409112,0.609877002,0.071005006,0.319117992
2000,SOUTH CAROLINA,SC,1383902,0.409015234,0.02238092,0.568603846
2000,SOUTH DAKOTA,SD,316269,0.375642254,0.021390019,0.602967727
2000,TENNESSEE,TN,2076181,0.472848947,0.015659521,0.511491532
2000,TEXAS,TX,6407637,0.379819581,0.027194424,0.592985995
2000,UTAH,UT,770754,0.263447222,0.068251349,0.66830143
2000,VERMONT,VT,294308,0.506347092,0.0866813,0.406971608
2000,VIRGINIA,VA,2739447,0.444356105,0.030906603,0.524737292
2000,WASHINGTON,WA,2487433,0.501582153,0.052631367,0.445786479
2000,WEST VIRGINIA,WV,648124,0.455926644,0.024921157,0.519152199
2000,WISCONSIN,WI,2598607,0.478328197,0.045540168,0.476131635
2000,WYOMING,WY,213726,0.28298382,0.024788748,0.692227431
2004,ALABAMA,AL,1883415,0.368444023,0.006949079,0.624606898
2004,ALASKA,AK,312598,0.355168619,0.034178082,0.610653299
2004,ARIZONA,AZ,2012585,0.443968329,0.00733733,0.548694341
2004,ARKANSAS,AR,1054945,0.445476304,0.011464105,0.543059591
2004,CALIFORNIA,CA,12421353,0.543055575,0.013367465,0.44357696
2004,COLORADO,CO,2129630,0.470378423,0.012510624,0.517110954
2004,CONNECTICUT,CT,1578769,0.54313709,0.017390131,0.439472779
2004,DELAWARE,DE,375190,0.533468376,0.009003438,0.457528186
2004,DISTRICT OF COLUMBIA,DC,227586,0.89183869,0.01476365,0.093397661
2004,FLORIDA,FL,7609810,0.4709111,0.008113737,0.520975162
2004,GEORGIA,GA,3301875,0.413749461,0.006502972,0.579747568
2004,HAWAII,HI,429013,0.540095522,0.007258521,0.452645957
2004,IDAHO,ID,598376,0.30264917,0.013441381,0.683909448
2004,ILLINOIS,IL,5274322,0.548231602,0.00698213,0.444786268
2004,INDIANA,IN,2468002,0.392629747,0.007922603,0.59944765
2004,IOWA,IA,1506908,0.492331317,0.008662108,0.499006575
2004,KANSAS,KS,1187756,0.366230943,0.013729251,0.620039806
2004,KENTUCKY,KY,1795882,0.39687073,0.007634132,0.595495138
2004,LOUISIANA,LA,1943106,0.422158647,0.01062114,0.567220213
2004,MAINE,ME,740752,0.535728557,0.018506869,0.445764574
2004,MARYLAND,MD,2384238,0.559717612,0.01050021,0.429782178
2004,MASSACHUSETTS,MA,2927455,0.616166602,0.017949379,0.365884019
2004,MICHIGAN,MI,4839252,0.512307067,0.009572347,0.478120586
2004,MINNESOTA,MN,2828387,0.510896847,0.012967815,0.476135338
2004,MISSISSIPPI,MS,1139824,0.401611126,0.008245133,0.590143741
2004,MISSOURI,MO,2731364,0.461004465,0.006033615,0.532961919
2004,MONTANA,MT,450434,0.385650284,0.023668284,0.590681432
2004,NEBRASKA,NE,778186,0.326821608,0.01419198,0.658986412
2004,NEVADA,NV,829587,0.478780405,0.016522679,0.504696915
2004,NEW HAMPSHIRE,NH,678287,0.502016108,0.009640462,0.48834343
2004,NEW JERSEY,NJ,3611691,0.52923409,0.008377793,0.462388117
2004,NEW MEXICO,NM,756304,0.490466796,0.011148956,0.498384248
2004,NEW YORK,NY,7448266,0.561305813,0.061828887,0.3768653
2004,NORTH CAROLINA,NC,3501007,0.435831462,0.003996564,0.560171973
2004,NORTH DAKOTA,ND,312833,0.354988125,0.016398526,0.62861335
2004,OHIO,OH,5627903,0.487066852,0.004792904,0.508140243
2004,OKLAHOMA,OK,1463758,0.344295983,NA,0.655704017
2004,OREGON,OR,1836782,0.51348663,0.014584202,0.471929167
2004,PENNSYLVANIA,PA,5769590,0.509238091,0.006525247,0.484236662
2004,RHODE ISLAND,RI,437134,0.594234262,0.019051366,0.386714371
2004,SOUTH CAROLINA,SC,1617700,0.409018359,0.011162144,0.579819497
2004,SOUTH DAKOTA,SD,388215,0.384436459,0.016452224,0.599111317
2004,TENNESSEE,TN,2437319,0.425252911,0.006756194,0.567990895
2004,TEXAS,TX,7410749,0.382242605,0.006899168,0.610858228
2004,UTAH,UT,927844,0.259956415,0.024684106,0.715359479
2004,VERMONT,VT,312309,0.589374626,0.022612221,0.388013154
2004,VIRGINIA,VA,3195415,0.455259176,0.007421258,0.537319566
2004,WASHINGTON,WA,2859084,0.528211483,0.015385697,0.45640282
2004,WEST VIRGINIA,WV,755792,0.432051411,0.00724141,0.560707179
2004,WISCONSIN,WI,2997007,0.496997171,0.009804115,0.493198715
2004,WYOMING,WY,243861,0.29023091,0.022373401,0.687395689
2008,ALABAMA,AL,2099819,0.387404343,0.009426527,0.60316913
2008,ALASKA,AK,326197,0.378893736,0.026861069,0.594245195
2008,ARIZONA,AZ,2293475,0.451152509,0.012495013,0.536352478
2008,ARKANSAS,AR,1086617,0.388646598,0.024194357,0.587159045
2008,CALIFORNIA,CA,13561900,0.610126383,0.020325028,0.369548588
2008,COLORADO,CO,2401361,0.536602368,0.01632241,0.447075221
2008,CONNECTICUT,CT,1646792,0.605888297,0.01189707,0.382214633
2008,DELAWARE,DE,412412,0.61942669,0.011102975,0.369470335
2008,DISTRICT OF COLUMBIA,DC,265853,0.924571098,0.010103328,0.065325575
2008,FLORIDA,FL,8390744,0.510333053,0.007513756,0.482153192
2008,GEORGIA,GA,3924486,0.469901791,0.008053029,0.52204518
2008,HAWAII,HI,456064,0.714529101,0.021108879,0.264362019
2008,IDAHO,ID,655122,0.360909876,0.023919209,0.615170915
2008,ILLINOIS,IL,5522371,0.619181145,0.013009629,0.367809225
2008,INDIANA,IN,2751054,0.499459116,0.011401812,0.489139072
2008,IOWA,IA,1537123,0.539280201,0.016787206,0.443932594
2008,KANSAS,KS,1235872,0.416519672,0.017357785,0.566122543
2008,KENTUCKY,KY,1826620,0.411681138,0.014328651,0.573990211
2008,LOUISIANA,LA,1960761,0.399329138,0.015043649,0.585627213
2008,MAINE,ME,731163,0.577057373,0.019102444,0.403840183
2008,MARYLAND,MD,2631596,0.619193448,0.016061356,0.364745196
2008,MASSACHUSETTS,MA,3102995,0.613631991,0.029018416,0.357349593
2008,MICHIGAN,MI,5001596,0.574332473,0.01607047,0.409597057
2008,MINNESOTA,MN,2910369,0.540602927,0.021167763,0.43822931
2008,MISSISSIPPI,MS,1289865,0.430015544,0.008222566,0.56176189
2008,MISSOURI,MO,2925205,0.492926479,0.012812777,0.494260744
2008,MONTANA,MT,490109,0.472684648,0.031990843,0.495324509
2008,NEBRASKA,NE,801281,0.415982658,0.018698809,0.565318534
2008,NEVADA,NV,967848,0.551466759,0.02199209,0.426541151
2008,NEW HAMPSHIRE,NH,710970,0.541268971,0.013516745,0.445214285
2008,NEW JERSEY,NJ,3868237,0.572721372,0.01023929,0.417039339
2008,NEW MEXICO,NM,830158,0.569074803,0.013134849,0.417790348
2008,NEW YORK,NY,7722019,0.601569615,0.085258013,0.313172371
2008,NORTH CAROLINA,NC,4310851,0.497036664,0.00921535,0.493747986
2008,NORTH DAKOTA,ND,316621,0.4462054,0.021293597,0.532501003
2008,OHIO,OH,5708350,0.515042701,0.015851516,0.469105784
2008,OKLAHOMA,OK,1462661,0.343549189,NA,0.656450811
2008,OREGON,OR,1827864,0.567488063,0.028502121,0.404009817
2008,PENNSYLVANIA,PA,6013272,0.54485528,0.013474195,0.441670525
2008,RHODE ISLAND,RI,471766,0.628640046,0.020781489,0.350578465
2008,SOUTH CAROLINA,SC,1920969,0.4489656,0.01229796,0.53873644
2008,SOUTH DAKOTA,SD,381975,0.447474311,0.020935925,0.531589764
2008,TENNESSEE,TN,2599749,0.418285381,0.012745077,0.568969543
2008,TEXAS,TX,8077795,0.436831214,0.008645181,0.554523605
2008,UTAH,UT,952370,0.344057457,0.030103846,0.625838697
2008,VERMONT,VT,325046,0.674556832,0.020950881,0.304492287
2008,VIRGINIA,VA,3723260,0.526294699,0.010400294,0.463305007
2008,WASHINGTON,WA,3036878,0.576528922,0.018708028,0.404763049
2008,WEST VIRGINIA,WV,713451,0.425897504,0.016999065,0.557103431
2008,WISCONSIN,WI,2983417,0.562177865,0.01468551,0.423136625
2008,WYOMING,WY,254904,0.325094938,0.027767316,0.647137746
2012,ALABAMA,AL,2074338,0.383590331,0.010951446,0.605458223
2012,ALASKA,AK,300495,0.408126591,0.043857635,0.548015774
2012,ARIZONA,AZ,2299254,0.445897669,0.017556999,0.536545332
2012,ARKANSAS,AR,1069468,0.368789903,0.025540736,0.605669361
2012,CALIFORNIA,CA,13038547,0.602389591,0.026406623,0.371203785
2012,COLORADO,CO,2569516,0.514922266,0.023806818,0.461270916
2012,CONNECTICUT,CT,1558204,0.580850133,0.011698725,0.407451142
2012,DELAWARE,DE,413890,0.58610742,0.014066539,0.399826041
2012,DISTRICT OF COLUMBIA,DC,293764,0.909131139,0.018085947,0.072782914
2012,FLORIDA,FL,8474179,0.500078651,0.008611572,0.491309778
2012,GEORGIA,GA,3897839,0.455079597,0.011627982,0.533292422
2012,HAWAII,HI,437159,0.701479324,0.021699199,0.276821477
2012,IDAHO,ID,652274,0.326223336,0.028478829,0.645297835
2012,ILLINOIS,IL,5242014,0.576021354,0.016651234,0.407327413
2012,INDIANA,IN,2624534,0.439273029,0.019471647,0.541255324
2012,IOWA,IA,1582180,0.519880165,0.01834115,0.461778685
2012,KANSAS,KS,1159971,0.379945706,0.022941091,0.597113204
2012,KENTUCKY,KY,1797212,0.378013278,0.017055306,0.604931416
2012,LOUISIANA,LA,1994065,0.405774636,0.016379606,0.577845757
2012,MAINE,ME,724758,0.553710342,0.043015738,0.40327392
2012,MARYLAND,MD,2707327,0.619741908,0.021280769,0.358977323
2012,MASSACHUSETTS,MA,3184196,0.603383083,0.023425694,0.373191223
2012,MICHIGAN,MI,4730961,0.542082042,0.010808798,0.44710916
2012,MINNESOTA,MN,2936561,0.526523032,0.023894957,0.449582011
2012,MISSISSIPPI,MS,1285584,0.437893595,0.009247937,0.552858467
2012,MISSOURI,MO,2757323,0.443834835,0.018527753,0.537637411
2012,MONTANA,MT,484048,0.416981374,0.029503272,0.553515354
2012,NEBRASKA,NE,794379,0.380273144,0.021694934,0.598031922
2012,NEVADA,NV,1014918,0.523562495,0.019684349,0.456753156
2012,NEW HAMPSHIRE,NH,710972,0.519796842,0.016165194,0.464037965
2012,NEW JERSEY,NJ,3638499,0.583423549,0.010340803,0.406235648
2012,NEW MEXICO,NM,783758,0.529927605,0.041639128,0.428433266
2012,NEW YORK,NY,7116784,0.607609842,0.079974185,0.312415973
2012,NORTH CAROLINA,NC,4505372,0.483509686,0.012559673,0.503930641
2012,NORTH DAKOTA,ND,322932,0.386973109,0.029870066,0.583156826
2012,OHIO,OH,5580822,0.506667477,0.016448115,0.476884409
2012,OKLAHOMA,OK,1334872,0.332276803,NA,0.667723197
2012,OREGON,OR,1789270,0.542393267,0.036108022,0.421498712
2012,PENNSYLVANIA,PA,5742040,0.520768577,0.012422763,0.46680866
2012,RHODE ISLAND,RI,446049,0.627009589,0.020553796,0.352436616
2012,SOUTH CAROLINA,SC,1964118,0.440880334,0.013508353,0.545611313
2012,SOUTH DAKOTA,SD,363815,0.398661408,0.022445474,0.578893119
2012,TENNESSEE,TN,2458577,0.39075815,0.014454703,0.594787147
2012,TEXAS,TX,7993851,0.413833583,0.014496642,0.571669775
2012,UTAH,UT,1017440,0.247496658,0.024598011,0.727905331
2012,VERMONT,VT,299290,0.665705503,0.024568145,0.309726352
2012,VIRGINIA,VA,3854489,0.511564568,0.015604403,0.472831029
2012,WASHINGTON,WA,3125516,0.561633983,0.025419803,0.412946214
2012,WEST VIRGINIA,WV,670438,0.355393042,0.021648534,0.622958424
2012,WISCONSIN,WI,3071434,0.527761625,0.012854908,0.459383467
2012,WYOMING,WY,250701,0.276369061,0.041695087,0.681935852
2016,ALABAMA,AL,2123372,0.343579458,0.035589619,0.620830924
2016,ALASKA,AK,318608,0.365508713,0.121676166,0.512815121
2016,ARIZONA,AZ,2573165,0.451276541,0.062007295,0.486716165
2016,ARKANSAS,AR,1130635,0.336531241,0.057727737,0.605741022
2016,CALIFORNIA,CA,14181595,0.617263996,0.066564939,0.316171065
2016,COLORADO,CO,2780220,0.481569804,0.085916222,0.432513974
2016,CONNECTICUT,CT,1644920,0.545663011,0.045067845,0.409269144
2016,DELAWARE,DE,441590,0.533533368,0.047238389,0.419228243
2016,DISTRICT OF COLUMBIA,DC,312575,0.904838839,0.05445733,0.040703831
2016,FLORIDA,FL,9420039,0.478233158,0.031547428,0.490219414
2016,GEORGIA,GA,4114732,0.456399834,0.035886906,0.507713261
2016,HAWAII,HI,437664,0.609807981,0.095794948,0.294397072
2016,IDAHO,ID,690255,0.274920138,0.132465538,0.592614324
2016,ILLINOIS,IL,5536424,0.558253667,0.054128802,0.387617531
2016,INDIANA,IN,2734958,0.377748397,0.052851269,0.569400334
2016,IOWA,IA,1565580,0.417525134,0.070854252,0.511620613
2016,KANSAS,KS,1184402,0.360523707,0.072930475,0.566545818
2016,KENTUCKY,KY,1924149,0.326821883,0.047981731,0.625196386
2016,LOUISIANA,LA,2029032,0.384495661,0.034617492,0.580886847
2016,MAINE,ME,771892,0.463452141,0.101781078,0.434766781
2016,MARYLAND,MD,2781446,0.603285485,0.05752835,0.339186164
2016,MASSACHUSETTS,MA,3378821,0.590500651,0.086637321,0.322862028
2016,MICHIGAN,MI,4799284,0.47274531,0.052279048,0.474975642
2016,MINNESOTA,MN,2944782,0.46445034,0.086297729,0.449251931
2016,MISSISSIPPI,MS,1209357,0.401147883,0.019441736,0.579410381
2016,MISSOURI,MO,2808605,0.381352308,0.050924213,0.567723478
2016,MONTANA,MT,494526,0.359352188,0.075985894,0.564661919
2016,NEBRASKA,NE,844227,0.336987564,0.075538925,0.587473511
2016,NEVADA,NV,1125385,0.479178237,0.06581481,0.455006953
2016,NEW HAMPSHIRE,NH,744296,0.468262627,0.067150703,0.46458667
2016,NEW JERSEY,NJ,3874046,0.554530844,0.031965289,0.413503867
2016,NEW MEXICO,NM,798319,0.482556472,0.117018385,0.400425143
2016,NEW YORK,NY,7802084,0.561361426,0.114732551,0.323906023
2016,NORTH CAROLINA,NC,4741564,0.461728662,0.039990391,0.498280947
2016,NORTH DAKOTA,ND,344360,0.272267395,0.098176327,0.629556278
2016,OHIO,OH,5496487,0.435580763,0.04754273,0.516876507
2016,OKLAHOMA,OK,1452992,0.289316803,0.057454549,0.653228648
2016,OREGON,OR,2001336,0.50071852,0.108341128,0.390940352
2016,PENNSYLVANIA,PA,6115402,0.478536162,0.03568498,0.485778858
2016,RHODE ISLAND,RI,464144,0.544066066,0.066953359,0.388980575
2016,SOUTH CAROLINA,SC,2103027,0.406734198,0.043872475,0.549393327
2016,SOUTH DAKOTA,SD,370093,0.317374282,0.067318215,0.615307504
2016,TENNESSEE,TN,2508027,0.347163328,0.045616335,0.607220337
2016,TEXAS,TX,8969226,0.43235258,0.045300564,0.522346856
2016,UTAH,UT,1131317,0.274612686,0.269979148,0.455408166
2016,VERMONT,VT,320467,0.557227421,0.145178755,0.297593824
2016,VIRGINIA,VA,3982752,0.497513528,0.058210002,0.44427647
2016,WASHINGTON,WA,3317019,0.525386801,0.106286398,0.368326802
2016,WEST VIRGINIA,WV,713051,0.26476928,0.048924972,0.686305748
2016,WISCONSIN,WI,2976150,0.464538414,0.063279741,0.472181846
2016,WYOMING,WY,258788,0.216289009,0.109726881,0.673984111
2020,ALABAMA,AL,2323282,0.365699902,0.013983666,0.620316432
2020,ALASKA,AK,359530,0.427719523,0.043949045,0.528331433
2020,ARIZONA,AZ,3387326,0.493646906,0.015793284,0.49055981
2020,ARKANSAS,AR,1219069,0.34775062,0.028292082,0.623957299
2020,CALIFORNIA,CA,17500881,0.634839469,0.021953295,0.343207236
2020,COLORADO,CO,3279980,0.550110671,0.033848072,0.416041256
2020,CONNECTICUT,CT,1823857,0.592607315,0.015521502,0.391871183
2020,DELAWARE,DE,504346,0.587430058,0.014821174,0.397748768
2020,DISTRICT OF COLUMBIA,DC,344356,0.921496939,0.024529847,0.053973214
2020,FLORIDA,FL,11067456,0.478614507,0.009187297,0.512198196
2020,GEORGIA,GA,4999960,0.494730558,0.012894703,0.492374739
2020,HAWAII,HI,579784,0.631493798,0.028959061,0.339547142
2020,IDAHO,ID,868014,0.330664022,0.03096033,0.638375648
2020,ILLINOIS,IL,6033743,0.575416454,0.019049038,0.405534508
2020,INDIANA,IN,3033118,0.409616771,0.020171652,0.570211578
2020,IOWA,IA,1700130,0.446472329,0.025525695,0.528001976
2020,KANSAS,KS,1372303,0.415595535,0.022279336,0.562125128
2020,KENTUCKY,KY,2136768,0.361515148,0.017619133,0.620865719
2020,LOUISIANA,LA,2148062,0.398514568,0.016876608,0.584608824
2020,MAINE,ME,828305,0.525255793,0.039231925,0.435512281
2020,MARYLAND,MD,3037030,0.653606649,0.024890436,0.321502916
2020,MASSACHUSETTS,MA,3658005,0.651229837,0.029688587,0.319081576
2020,MICHIGAN,MI,5539302,0.506208183,0.01541891,0.478372907
2020,MINNESOTA,MN,3277171,0.523950993,0.023199583,0.452849424
2020,MISSISSIPPI,MS,1313759,0.410576065,0.01339439,0.576029546
2020,MISSOURI,MO,3025962,0.414087817,0.017915625,0.567996558
2020,MONTANA,MT,603674,0.405493694,0.025321614,0.569184692
2020,NEBRASKA,NE,956383,0.391666309,0.026092057,0.582241633
2020,NEVADA,NV,1405376,0.50056782,0.022769707,0.476662473
2020,NEW HAMPSHIRE,NH,806182,0.527078253,0.019359152,0.453562595
2020,NEW JERSEY,NJ,4549353,0.573341968,0.012692794,0.413965239
2020,NEW MEXICO,NM,923965,0.542892858,0.022140449,0.434966692
2020,NEW YORK,NY,8661735,0.603918845,0.021468216,0.374612938
2020,NORTH CAROLINA,NC,5524802,0.485862118,0.014794557,0.499343325
2020,NORTH DAKOTA,ND,361819,0.317567624,0.031291889,0.651140487
2020,OHIO,OH,5922202,0.452393383,0.014893616,0.532713001
2020,OKLAHOMA,OK,1560699,0.322861743,0.023405538,0.653732718
2020,OREGON,OR,2374321,0.564533187,0.031794353,0.40367246
2020,PENNSYLVANIA,PA,6915283,0.500084957,0.011478923,0.48843612
2020,RHODE ISLAND,RI,516990,0.594761988,0.018534208,0.386703805
2020,SOUTH CAROLINA,SC,2514096,0.434168385,0.014896806,0.550934809
2020,SOUTH DAKOTA,SD,422609,0.356052521,0.026253582,0.617693897
2020,TENNESSEE,TN,3053851,0.374514343,0.018882716,0.606602942
2020,TEXAS,TX,11315056,0.464790099,0.014633865,0.520576036
2020,UTAH,UT,1488289,0.376460486,0.042241124,0.58129839
2020,VERMONT,VT,370968,0.654557806,0.041631623,0.303810571
2020,VIRGINIA,VA,4460524,0.541095172,0.018949792,0.439955037
2020,WASHINGTON,WA,4087631,0.579703011,0.032627211,0.387669777
2020,WEST VIRGINIA,WV,794652,0.296965212,0.016719268,0.686315519
2020,WISCONSIN,WI,3298041,0.494495369,0.017280258,0.488224373
2020,WYOMING,WY,278503,0.263878666,0.041123435,0.694997899