pcon,share_conservative_poll,share_labor_poll,N,share_joint_poll,sd_poll,share_conservative,share_labor,share_joint,year
aldershot,0.5692482840836055,0.4307517159163945,22,0.5294907185286204,0.10557304131424759,0.7343976777939042,0.26560232220609575,68.9,2015
aldridge-brownhills,0.6348166410592101,0.36518335894078985,28,0.7026183596153783,0.09099145825168585,0.6993288590604027,0.3006711409395973,74.5,2015
altrincham and sale west,0.6883773178730836,0.31162268212691624,21,0.6249621569745896,0.10106904431906301,0.6649937264742786,0.33500627352572143,79.7,2015
amber valley,0.67640321378383494,0.323596786216165,24,0.7500598030455186,0.09549910692574011,0.5583756345177665,0.4416243654822335,78.8,2015
arundel and south downs,0.8413858561004929,0.158614143899507,18,0.49674012942708357,0.08610578031136842,0.8444444444444444,0.15555555555555556,72,2015
ashfield,0.3292194726982578,0.6707805273017422,23,0.5733700748059789,0.09798713568949817,0.3533123028391167,0.6466876971608833,63.4,2015
ashford,0.6372551266976987,0.3627448733023013,39,0.5621565846004013,0.0769883491344047,0.7404795486600846,0.25952045133991536,70.9,2015
ashton-under-lyne,0.250881293049173,0.7491187069508269,14,0.6425973660105667,0.11586317973218854,0.30737134909596664,0.6926286509040332,71.9,2015
aylesbury,0.68901759840897,0.31098240159102997,19,0.4130315864685089,0.10619553650341265,0.7705167173252281,0.22948328267477205,65.8,2015
banbury,0.5303492357828452,0.4696507642171548,28,0.6399253937263742,0.09431689060354635,0.7133243606998655,0.2866756393001346,74.3,2015
barking,0.24710576031254564,0.7528942396874544,18,0.7093837805828638,0.10166516488860883,0.22027027027027027,0.7797297297297298,74,2015
barnsley central,0.17241153660009761,0.8275884633999023,24,0.7527295565809335,0.07710539287432355,0.21216407355021216,0.7878359264497878,70.7,2015
barnsley east,0.3169444797814463,0.6830555202185536,25,0.6299723432281428,0.09305711719530424,0.2106782106782107,0.7893217893217894,69.3,2015
barrow and furness,0.1606506081669593,0.8393493918330407,29,0.6097941787048637,0.0681888832740113,0.4891304347826087,0.5108695652173912,82.8,2015
basildon and billericay,0.5883997968112094,0.4116002031887907,23,0.6284411915776426,0.1026148298299619,0.6897905759162304,0.3102094240837696,76.4,2015
basingstoke,0.5917666256819097,0.4082333743180902,25,0.5223448549330408,0.09830135022693355,0.6369593709043251,0.36304062909567497,76.3,2015
bassetlaw,0.35993072466114145,0.6400692753388587,23,0.5894953082558205,0.10008270451851897,0.3871374527112232,0.6128625472887769,79.3,2015
bath,0.7252668919076849,0.274733108092315,26,0.5030840149063553,0.0875422595555232,0.7411764705882352,0.2588235294117647,51,2015
batley and spen,0.35631206450682196,0.643687935493178,36,0.7730125959059838,0.07981815742912628,0.4193548387096774,0.5806451612903226,74.4,2015
battersea,0.5767311173823952,0.42326888261760476,42,0.7233642731365277,0.07623777585467612,0.5874439461883408,0.4125560538116592,89.19999999999999,2015
beaconsfield,0.7777749780725131,0.22222502192748705,23,0.6967527319714937,0.08668811200700922,0.8471849865951742,0.15281501340482573,74.60000000000001,2015
beckenham,0.5912450434758119,0.40875495652418814,37,0.7424941840801415,0.08081917454468159,0.7470664928292048,0.2529335071707953,76.69999999999999,2015
bedford,0.5751397049417557,0.42486029505824424,21,0.5833760336266278,0.10786985649411183,0.5144927536231884,0.4855072463768116,82.80000000000001,2015
bermondsey and old southwark,0.452825835131995,0.5471741648680051,35,0.6715108457409193,0.08413842305035305,0.21493624772313297,0.785063752276867,54.900000000000006,2015
berwick-upon-tweed,0.7573264570359972,0.24267354296400293,20,0.6362185299164818,0.0958600788934844,0.732620320855615,0.26737967914438504,56.1,2015
bethnal green and bow,0.2777571604124994,0.7222428395875006,36,0.6148624528069379,0.07464882976162536,0.2,0.8,76.5,2015
beverley and holderness,0.2280944228885009,0.7719055771114991,34,0.7300154282349527,0.07196145968822941,0.6584699453551913,0.34153005464480873,73.2,2015
bexhill and battle,0.7303977061067074,0.2696022938932926,23,0.49677124297200026,0.09252893719423254,0.7953555878084181,0.20464441219158203,68.89999999999999,2015
bexleyheath and crayford,0.5543594964246884,0.44564050357531165,26,0.6199300621968313,0.09747683060968786,0.6435374149659864,0.35646258503401357,73.5,2015
birkenhead,0.12532562795213892,0.874674372047861,24,0.8223957215416303,0.06758300912289918,0.1806060606060606,0.8193939393939393,82.5,2015
birmingham - edgbaston,0.49369753290519863,0.5063024670948014,23,0.6100599396691407,0.10424892427940859,0.4603365384615385,0.5396634615384616,83.19999999999999,2015
birmingham - erdington,0.4758467014928361,0.5241532985071639,26,0.6945705803964914,0.09794359015647415,0.4031413612565445,0.5968586387434555,76.4,2015
birmingham - hall green,0.41558519443173514,0.5844148055682649,19,0.729012358089503,0.11306126438930822,0.22838709677419353,0.7716129032258064,77.5,2015
birmingham - hodge hill,0.08037528695665111,0.9196247130433488,8,0.45489095967889087,0.09612173284648425,0.1439299123904881,0.8560700876095119,79.9,2015
birmingham - ladywood,0.6510151785070657,0.3489848214929342,14,0.6206472160482175,0.12738984481293159,0.14716106604866744,0.8528389339513325,86.3,2015
birmingham - northfield,0.33567607735299454,0.6643239226470056,25,0.5324042221776558,0.09444525365435807,0.46183699870633893,0.538163001293661,77.30000000000001,2015
birmingham - perry barr,0.36002894969585786,0.6399710503041421,12,0.6251636973928981,0.13856650180712127,0.2724968314321926,0.7275031685678073,78.9,2015
birmingham - selly oak,0.36482023404501246,0.6351797659549876,24,0.6897734777490518,0.09826122303931216,0.37809647979139505,0.621903520208605,76.7,2015
birmingham - yardley,0.5164424323281032,0.4835575676718969,19,0.5948401044199143,0.11464582679281067,0.2517985611510791,0.7482014388489209,55.6,2015
bishop auckland,0.3464215630196475,0.6535784369803525,28,0.6581100935537431,0.08992331329977622,0.43978349120433013,0.5602165087956698,73.9,2015
blackburn,0.6290143837368573,0.3709856162631428,20,0.6147555590928391,0.10801742655446828,0.326555023923445,0.6734449760765551,83.6,2015
blackley and broughton,0.28977184371163867,0.7102281562883613,21,0.5853108207135242,0.09899594082673922,0.19505851755526657,0.8049414824447333,76.9,2015
blackpool north and cleveleys,0.30038284177506375,0.6996171582249362,23,0.5584813683147849,0.09558810871610428,0.5522388059701492,0.4477611940298507,80.4,2015
blackpool south,0.41818972153237327,0.5818102784676267,20,0.5999126257632913,0.11029666321721826,0.4470899470899471,0.5529100529100529,75.6,2015
blaydon,0.35082292274659166,0.6491770772534083,25,0.6032444708683997,0.0954455236503275,0.26126126126126126,0.7387387387387389,66.6,2015
blyth valley,0.43958586767976515,0.5604141323202348,22,0.45605042537979423,0.10581934275323657,0.3191176470588235,0.6808823529411764,68,2015
bognor regis and littlehampton,0.5909040207857904,0.4090959792142096,23,0.7513553018966084,0.1025196606817606,0.7880184331797235,0.21198156682027652,65.1,2015
bolsover,0.33964730358052925,0.6603526964194708,26,0.6793462591873599,0.09287854201776828,0.3236459709379128,0.6763540290620872,75.7,2015
bolton north east,0.4478976831385731,0.552102316861427,22,0.7859756215087035,0.10602001281440634,0.43271767810026385,0.5672823218997362,75.8,2015
bolton south east,0.22035236014959325,0.7796476398504067,18,0.6369616035449619,0.0976948757686392,0.2867231638418079,0.7132768361581922,70.8,2015
bolton west,0.2816088861323434,0.7183911138676565,27,0.7534704895835129,0.08656090157152774,0.5100502512562815,0.4899497487437186,79.6,2015
bootle,0.21312693050763112,0.7868730694923689,19,0.6102466985956367,0.09394955029164001,0.09806295399515738,0.9019370460048427,82.6,2015
boston and skegness,0.6043409668921642,0.39565903310783573,31,0.5956587577988046,0.08782551665146662,0.7263681592039801,0.27363184079601993,60.3,2015
bosworth,0.904651989808666,0.095348010191334015,21,0.5985556254892936,0.06408950851808641,0.7097844112769486,0.2902155887230514,60.3,2015
bournemouth east,0.6525683839637062,0.3474316160362937,21,0.6880347013194501,0.10390538008315045,0.7477203647416413,0.2522796352583586,65.80000000000001,2015
bournemouth west,0.6983389800646749,0.3016610199353251,23,0.6372528179878433,0.09570372056438252,0.7318181818181818,0.2681818181818182,66,2015
bracknell,0.6654130873538765,0.3345869126461235,28,0.4810672913247606,0.08917048489351707,0.7675378266850069,0.23246217331499314,72.69999999999999,2015
bradford east,0.2063789526016725,0.7936210473983276,21,0.621163361548738,0.08831401779599805,0.19516407599309152,0.8048359240069084,57.900000000000006,2015
bradford south,0.34095984038749655,0.6590401596125034,26,0.6335230198484574,0.09296530114271119,0.37733142037302725,0.6226685796269726,69.7,2015
bradford west,0.5378875054277086,0.4621124945722915,15,0.7193339108529955,0.1287282763375282,0.2357473035439137,0.7642526964560863,64.9,2015
braintree,0.5067661488224244,0.4932338511775757,27,0.44866951985235426,0.09621623394827591,0.7441217150760719,0.2558782849239281,72.3,2015
brent central,0.24150616225247326,0.7584938377475268,22,0.8066814957162358,0.09124914341977915,0.24635922330097088,0.7536407766990291,82.4,2015
brent north,0.4780454839360684,0.5219545160639316,31,0.6718915412108734,0.08971603935147875,0.3815489749430524,0.6184510250569476,87.8,2015
brentford and isleworth,0.44679724247262687,0.553202757527373,47,0.607901783868201,0.07251844469578339,0.4948096885813149,0.5051903114186852,86.69999999999999,2015
brentwood and ongar,0.8886817348701398,0.11131826512986016,14,0.4083930450476149,0.08406056871529274,0.8246844319775596,0.1753155680224404,71.3,2015
bridgwater and west somerset,0.36761760551118605,0.6323823944888138,27,0.5083144634357967,0.09279106391150997,0.7232704402515723,0.27672955974842767,63.6,2015
brigg and goole,0.6340495380230842,0.36595046197691583,35,0.8718343881414754,0.0814214294985922,0.6608478802992519,0.3391521197007481,80.2,2015
brighton - kemptown,0.4305482920921826,0.5694517079078173,25,0.6065806461817547,0.09903059330705581,0.509386733416771,0.490613266583229,79.9,2015
brighton - pavilion,0.3574298787298188,0.6425701212701812,25,0.4341014052073814,0.09584858069288367,0.4550898203592814,0.5449101796407185,50.1,2015
bristol east,0.3855087160377071,0.6144912839622928,29,0.658482609789999,0.09038075510300005,0.43857142857142856,0.5614285714285714,70,2015
bristol north west,0.6231846452818838,0.3768153547181163,20,0.5303312866531745,0.10835717400494914,0.5612244897959183,0.43877551020408156,78.4,2015
bristol south,0.3847944601594441,0.615205539840556,16,0.5102957512593078,0.12163667302412492,0.38755980861244016,0.6124401913875598,62.7,2015
bristol west,0.5010790474844098,0.4989209525155901,24,0.5274612429563605,0.10206183494507272,0.2986247544204322,0.7013752455795678,50.900000000000006,2015
broadland,0.66237581253725,0.3376241874627501,26,0.6886015199213263,0.0927432550943459,0.7287157287157288,0.2712842712842713,69.3,2015
bromley and chislehurst,0.5964406880953067,0.4035593119046934,28,0.6677813862781907,0.09271677180680492,0.7047872340425532,0.2952127659574468,75.2,2015
bromsgrove,0.28218161682574616,0.7178183831742538,20,0.7195541894844367,0.10063676066710263,0.7082785808147175,0.29172141918528255,76.1,2015
broxbourne,0.6849869167879591,0.315013083212041,26,0.6196177806363465,0.09110008034643183,0.7530201342281879,0.24697986577181205,74.5,2015
broxtowe,0.5818699118015711,0.41813008819842895,41,0.6819684707416482,0.07703298589337462,0.5485436893203883,0.45145631067961167,82.4,2015
buckingham,0.8247810653357912,0.1752189346642087,14,0.5082899706018618,0.10160049901429356,NA,NA,NA,2015
burnley,0.3114781374455495,0.6885218625544505,11,0.5209275693734065,0.13962921918065743,0.26418786692759294,0.735812133072407,51.1,2015
burton,0.3373365579955636,0.6626634420044365,26,0.6511361750296503,0.09272386727749753,0.6442432082794308,0.35575679172056923,77.3,2015
bury north,0.6814658373399962,0.31853416266000373,32,0.6817075694301169,0.08236165481401488,0.5048192771084338,0.4951807228915663,83,2015
bury south,0.4322649052993023,0.5677350947006977,29,0.6953031868305332,0.09199174568403473,0.4341279799247177,0.5658720200752823,79.7,2015
bury st edmunds,0.6206460752518058,0.37935392474819424,26,0.6342496499642645,0.09516069900766962,0.7517531556802245,0.2482468443197756,71.3,2015
calder valley,0.5370783281669604,0.4629216718330396,35,0.588621912490652,0.08428272108637744,0.5518987341772152,0.4481012658227848,79,2015
camberwell and peckham,0.3286706357566919,0.671329364243308,43,0.7996424391835278,0.07163314955430476,0.17254901960784313,0.8274509803921568,76.5,2015
camborne and redruth,0.5822919006731062,0.41770809932689373,31,0.5885332686371977,0.08857802157376754,0.6165644171779141,0.3834355828220859,65.2,2015
cambridge,0.4971689669916461,0.502831033008354,37,0.4412595354226988,0.08219817602568076,0.30367504835589937,0.6963249516441006,51.7,2015
cannock chase,0.46186731044078755,0.5381326895592126,19,0.5744711994342864,0.11437378655944881,0.5673940949935815,0.4326059050064185,77.9,2015
canterbury,0.6818938759928476,0.3181061240071524,28,0.6466755366963066,0.08801676339447637,0.6364985163204747,0.3635014836795252,67.4,2015
carlisle,0.4930598933560968,0.5069401066439033,20,0.5894514790933827,0.11179262831684637,0.5395858708891595,0.46041412911084045,82.1,2015
carshalton and wallington,0.39376197070371777,0.6062380292962822,31,0.49756043915345166,0.08775212177036726,0.6788008565310492,0.32119914346895073,46.7,2015
castle point,0.6389433251254165,0.3610566748745835,21,0.5467642487322069,0.10481156615635163,0.7867078825347759,0.2132921174652241,64.7,2015
central devon,0.642753596641335,0.35724640335866514,24,0.5092956660175387,0.0978138986898852,0.8030769230769231,0.19692307692307692,65,2015
central suffolk and north ipswich,0.6897235603742266,0.3102764396257734,27,0.6479678031953527,0.08902870336955364,0.7489986648865153,0.25100133511348466,74.9,2015
charnwood,0.8128389712962909,0.18716102870370901,24,0.7507217892977457,0.07961673244317598,0.7125984251968505,0.28740157480314965,76.19999999999999,2015
chatham and aylesford,0.5497517741758914,0.45024822582410867,22,0.6045805726673592,0.10607132269596012,0.6802168021680216,0.3197831978319783,73.80000000000001,2015
cheadle,0.7725986696601759,0.22740133033982424,17,0.5638024395416776,0.10165974543125314,0.7255892255892256,0.2744107744107744,59.400000000000006,2015
chelmsford,0.4886664223880205,0.5113335776119794,24,0.5882956198488165,0.10203584950449876,0.7452966714905934,0.2547033285094067,69.1,2015
chelsea and fulham,0.3945835909259783,0.6054164090740217,29,0.9257965316150172,0.09076065164010123,0.7317073170731708,0.2682926829268293,86.1,2015
cheltenham,0.44871450735366464,0.5512854926463354,23,0.47531408587745116,0.10370732191752582,0.8632958801498127,0.13670411985018727,53.4,2015
chesham and amersham,0.8754622833184305,0.12453771668156947,17,0.7121384075506918,0.08008380676637909,0.8231197771587744,0.17688022284122562,71.8,2015
chesterfield,0.21681781619147955,0.7831821838085204,27,0.6235877695717962,0.0793043482936179,0.2742424242424243,0.7257575757575757,66,2015
chichester,0.8446947406017964,0.15530525939820372,21,0.5859699625293874,0.07903752448210923,0.8266475644699142,0.17335243553008597,69.8,2015
chingford and woodford green,0.8136045124708028,0.18639548752919727,27,0.6722538430049121,0.07494496987492695,0.6245110821382007,0.3754889178617992,76.7,2015
chippenham,0.8200158789883615,0.1799841210116384,14,0.5737407869820118,0.10267488119416633,0.8530465949820789,0.14695340501792115,55.8,2015
chipping barnet,0.4491636214825279,0.550836378517472,63,0.7157131161719414,0.06266763710231742,0.5869565217391304,0.41304347826086957,82.80000000000001,2015
chorley,0.3684333195788061,0.631566680421194,32,0.6142280363205526,0.08527349540649842,0.4459459459459459,0.5540540540540541,81.4,2015
christchurch,0.7739802324331271,0.226019767566873,16,0.46582318154903357,0.10456302890956776,0.8581979320531757,0.1418020679468242,67.7,2015
cities of london and westminster,0.8378874526898155,0.16211254731018454,25,0.5712859702939395,0.07371080499215504,0.6638036809815951,0.3361963190184049,81.5,2015
city of chester,0.5221214635723364,0.4778785364276635,20,0.6292495662514432,0.11169392124225422,0.4994206257242178,0.5005793742757821,86.30000000000001,2015
city of durham,0.5456342620247437,0.4543657379752563,37,0.5709923776823154,0.0818564191426072,0.3194244604316547,0.6805755395683453,69.5,2015
clacton,0.35858490345721616,0.6414150965427838,23,0.6012293774753131,0.10000038488399739,0.7181996086105675,0.28180039138943247,51.1,2015
cleethorpes,0.5323423498608365,0.4676576501391635,36,0.7842174627858598,0.08315881265611254,0.6155878467635403,0.3844121532364597,75.7,2015
colchester,0.5618186751452858,0.4381813248547143,34,0.6157756831137695,0.08509137846063967,0.705989110707804,0.29401088929219604,55.099999999999994,2015
colne valley,0.24289238322051232,0.7571076167794877,25,0.6912864847158868,0.085766117644200765,0.559748427672956,0.44025157232704404,79.5,2015
congleton,0.7800023614790291,0.21999763852097093,27,0.6382686427194699,0.07972143109932678,0.723202170963365,0.276797829036635,73.69999999999999,2015
copeland,0.41593290884871287,0.5840670911512871,19,0.7007440433645113,0.11307489930068969,0.45838668373879643,0.5416133162612036,78.1,2015
corby,0.398258633602156,0.601741366397844,37,0.7104450470428194,0.08047975981297437,0.5264452644526445,0.4735547355473555,81.3,2015
coventry north east,0.4820409955679329,0.5179590044320671,16,0.45372661822950516,0.12491934251743426,0.3067729083665338,0.6932270916334661,75.30000000000001,2015
coventry north west,0.51381976852029,0.48618023147971,33,0.679527581296086,0.08700557523028565,0.4313453536754508,0.5686546463245493,72.1,2015
coventry south,0.4646346856001036,0.5353653143998964,29,0.5989411785481786,0.09261512770924564,0.4527813712807245,0.5472186287192755,77.3,2015
crawley,0.5925439577377696,0.40745604226223037,28,0.6943905468396478,0.09285849755065691,0.5831265508684864,0.4168734491315137,80.6,2015
crewe and nantwich,0.3292196685323974,0.6707803314676026,19,0.6746393722651364,0.10780930493573895,0.5441354292623942,0.45586457073760583,82.7,2015
croydon central,0.626174672165934,0.3738253278340659,43,0.5539657344247133,0.07378156826991336,0.5017502917152858,0.49824970828471415,85.7,2015
croydon north,0.22666210412487667,0.7733378958751232,32,0.679632133154837,0.07401148447170215,0.2661195779601407,0.7338804220398594,85.3,2015
croydon south,0.557716055567803,0.4422839444321971,36,0.4536551568752967,0.08277628097765391,0.6915297092288244,0.3084702907711757,79.1,2015
dagenham and rainham,0.45362044620478637,0.5463795537952136,21,0.5836737556659045,0.10863853060882941,0.3708206686930091,0.6291793313069909,65.8,2015
darlington,0.3399396619902722,0.6600603380097279,25,0.585693176075405,0.0947376774459268,0.45070422535211274,0.5492957746478874,78.1,2015
dartford,0.5220519779055383,0.4779480220944617,29,0.5249251307950857,0.09275732339717845,0.6586021505376344,0.34139784946236557,74.4,2015
daventry,0.7651757372916961,0.23482426270830392,17,0.5577786479622767,0.10280816754914018,0.7627785058977719,0.23722149410222804,76.30000000000001,2015
denton and reddish,0.12790679563080365,0.8720932043691965,25,0.7872863232141865,0.06679719972042644,0.3181208053691275,0.6818791946308724,74.5,2015
derby north,0.5674326971686714,0.4325673028313285,19,0.624898211789007,0.11365988769652766,0.500682128240109,0.4993178717598908,73.30000000000001,2015
derby south,0.488175876354359,0.5118241236456411,26,0.5988997349393026,0.09803064475733568,0.35863874345549734,0.6413612565445026,76.4,2015
derbyshire dales,0.9227874656547435,0.07721253434525653,12,0.5417352756452958,0.07705558539415942,0.6977363515312917,0.3022636484687084,75.1,2015
devizes,0.8294478248096889,0.170552175190311,14,0.6565637483433404,0.10052154379185323,0.8161244695898161,0.18387553041018387,70.7,2015
dewsbury,0.7835254282711885,0.2164745717288115,31,0.7094063298046259,0.0739688974575472,0.4833127317676143,0.5166872682323856,80.9,2015
don valley,0.1978274379891572,0.8021725620108429,15,0.5638986112564162,0.10285645102692177,0.35384615384615387,0.6461538461538462,71.5,2015
doncaster central,0.3089459623137435,0.6910540376862565,31,0.6499209118497299,0.082988214220314,0.29756795422031473,0.7024320457796852,69.9,2015
doncaster north,0.009185506832722843,0.9908144931672771,26,0.676261248235774,0.018709451845101886,0.25884016973125884,0.7411598302687411,70.7,2015
dover,0.3823625856754701,0.61763741432453,33,0.6818296042240888,0.08459555091658169,0.5843454790823212,0.41565452091767885,74.1,2015
dudley north,0.6133435907462996,0.3866564092537004,13,0.5158314830952359,0.1350650072648026,0.4242424242424243,0.5757575757575758,72.6,2015
dudley south,0.701484044256904,0.29851595574309586,21,0.7934610348504445,0.09985803730675004,0.5732984293193717,0.42670157068062825,76.4,2015
dulwich and west norwood,0.4468004377946655,0.5531995622053344,26,0.8520859161600938,0.09750144112961787,0.2955729166666667,0.7044270833333334,76.8,2015
ealing central and acton,0.5419373667905286,0.4580626332094714,39,0.5827713946203938,0.07978195562115095,0.4970896391152503,0.5029103608847497,85.9,2015
ealing north,0.3896796091629623,0.6103203908370377,29,0.8668961738121861,0.09055945110820528,0.35023584905660377,0.6497641509433962,84.8,2015
ealing - southall,0.7316352180160363,0.26836478198396363,12,0.7338674157331069,0.12791440034083448,0.2502883506343714,0.7497116493656286,86.7,2015
easington,0.2888155183937543,0.7111844816062457,33,0.7478931095736827,0.07889408218554823,0.17456021650879566,0.8254397834912043,73.9,2015
east devon,0.7381382391914993,0.26186176080850065,23,0.5188418834022643,0.09167290127185238,0.8197879858657244,0.18021201413427562,56.599999999999994,2015
east ham,0.07949556974883305,0.9205044302511669,25,0.832219568245821,0.05410213457494684,0.13489409141583056,0.8651059085841695,89.69999999999999,2015
east hampshire,0.7271415115497742,0.2728584884502258,20,0.5539897521022995,0.09960088697669407,0.8573446327683617,0.1426553672316384,70.8,2015
east surrey,0.39293989785841427,0.6070601021415858,18,0.3826950925496465,0.11511784650942926,0.8294797687861271,0.17052023121387283,69.2,2015
east worthing and shoreham,0.6663249588940505,0.3336750411059495,24,0.6522138977650072,0.09624967706631808,0.717391304347826,0.2826086956521739,69,2015
east yorkshire,0.6345588118849351,0.3654411881150649,29,0.5234692130567657,0.08942226949049961,0.7096774193548387,0.2903225806451613,71.3,2015
eastbourne,0.6634638912421877,0.3365361087578122,27,0.44425483283393974,0.09093741361405334,0.8354430379746836,0.16455696202531644,47.4,2015
eastleigh,0.5694521890646368,0.43054781093536315,25,0.43489415159473843,0.09903057980929526,0.7663043478260869,0.23369565217391305,55.199999999999996,2015
eddisbury,0.36936968720502705,0.630630312794973,18,0.5047122680125119,0.11375795976523712,0.6836461126005362,0.31635388739946385,74.6,2015
edmonton,0.3939793581940009,0.6060206418059991,13,0.7648039561088243,0.13552167681026134,0.2818713450292398,0.7181286549707602,85.5,2015
