pcon,share_conservative_poll,share_labor_poll,N,share_joint_poll,sd_poll,share_conservative,share_labor,share_joint,year
ellesmere port and neston,0.26143898090198703,0.738561019098013,29,0.7675395392055445,0.0815979716124918,0.4177831912302071,0.582216808769793,82.1,2015
elmet and rothwell,0.4290066385423402,0.5709933614576598,34,0.6972863442747645,0.08488052895080758,0.5895249695493301,0.41047503045066996,82.1,2015
eltham,0.4932320720708993,0.5067679279291007,38,0.7249942034571426,0.08110327969738508,0.46075949367088603,0.5392405063291139,79,2015
enfield north,0.574195657200545,0.42580434279945495,34,0.6032550495551894,0.08479993834150422,0.4864864864864865,0.5135135135135136,85.1,2015
enfield - southgate,0.4260075746677912,0.5739924253322087,34,0.7378034616766518,0.08480516094753306,0.5588235294117646,0.4411764705882353,88.4,2015
epping forest,0.816771528777603,0.18322847122239705,10,0.5527210190522085,0.1223338867836301,0.772919605077574,0.22708039492242596,70.9,2015
epsom and ewell,0.740549553779215,0.25945044622078495,24,0.6473215150022897,0.08947437067316645,0.7899728997289973,0.21002710027100271,73.8,2015
erewash,0.5932927446381803,0.4067072553618198,34,0.6875487252553039,0.08424342596063249,0.5474358974358975,0.4525641025641025,78,2015
erith and thamesmead,0.24261703166215828,0.7573829683378418,31,0.6776681872937806,0.07699057495932728,0.35492227979274615,0.645077720207254,77.19999999999999,2015
esher and walton,0.8365605209606823,0.1634394790393176,28,0.7041278570259207,0.069879236577591,0.8320105820105821,0.167989417989418,75.6,2015
exeter,0.33420813923652004,0.6657918607634801,41,0.6104755939166449,0.07366917793867771,0.41635220125786165,0.5836477987421383,79.5,2015
fareham,0.7340447348406257,0.2659552651593744,33,0.6128963216200353,0.0769145653726659,0.796875,0.203125,70.4,2015
faversham and mid kent,0.8595861962544914,0.14041380374550866,15,0.43804131094566817,0.0897023847558233,0.7705382436260624,0.22946175637393768,70.6,2015
feltham and heston,0.5169778907924657,0.4830221092075342,30,0.5075058545046467,0.09123445095361714,0.3574938574938575,0.6425061425061425,81.4,2015
filton and bradley stoke,0.45453621989923837,0.5454637801007616,26,0.648492232843189,0.09765186293448264,0.6371077762619372,0.36289222373806274,73.30000000000001,2015
finchley and golders green,0.6050624174082642,0.3949375825917359,29,0.6031799067503922,0.0907748044278146,0.5618101545253863,0.43818984547461376,90.6,2015
folkestone and hythe,0.6497820841167483,0.35021791588325174,35,0.4619957564772138,0.08063415215432573,0.7688603531300161,0.23113964686998398,62.3,2015
forest of dean,0.20415159392826618,0.7958484060717338,22,0.6418514900166443,0.08593700669274995,0.6554621848739495,0.3445378151260504,71.4,2015
fylde,0.4387714456684064,0.5612285543315936,22,0.5931298841921445,0.1057980632522644,0.7231222385861561,0.27687776141384385,67.9,2015
gainsborough,0.8035668336296886,0.19643316637031136,22,0.4747656701717583,0.08470461442835679,0.7121621621621622,0.28783783783783784,74,2015
garston and halewood,0.28880706384153454,0.7111929361584655,14,0.6880967881341934,0.1211249483906027,0.16545893719806762,0.8345410628019323,82.8,2015
gateshead,0.36329283771647297,0.636707162283527,28,0.6600260041549608,0.09089066268646737,0.20336605890603085,0.7966339410939691,71.3,2015
gedling,0.5018829971044023,0.4981170028955977,24,0.5531170822844829,0.10206134885488907,0.4604591836734694,0.5395408163265305,78.4,2015
gillingham and rainham,0.5339663546555912,0.4660336453444089,26,0.5210231218642424,0.09783154414042747,0.6521739130434783,0.3478260869565218,73.6,2015
gloucester,0.5645145823553154,0.43548541764468457,30,0.5705601434723806,0.09052400577812113,0.589076723016905,0.41092327698309494,76.9,2015
gosport,0.9354690707586123,0.06453092924138762,21,0.5604056683211507,0.053615335587173865,0.7922636103151862,0.20773638968481375,69.8,2015
grantham and stamford,0.615902555174686,0.38409744482531405,25,0.6232147751690967,0.09727622478364975,0.757532281205165,0.24246771879483503,69.69999999999999,2015
gravesham,0.5750123279036455,0.42498767209635435,30,0.7315607879230406,0.0902539289380202,0.6090909090909091,0.39090909090909093,77,2015
great grimsby,0.17857125943934848,0.8214287405606515,10,0.37081930196073715,0.12111299052603457,0.39788199697428145,0.6021180030257186,66.1,2015
great yarmouth,0.4874768411209217,0.5125231588790783,27,0.552296807769907,0.09619485827710053,0.5958333333333333,0.4041666666666667,72,2015
greenwich and woolwich,0.3468354169620534,0.6531645830379466,35,0.6301167182664349,0.08045240127869965,0.3375634517766497,0.6624365482233502,78.80000000000001,2015
guildford,0.703096796885207,0.296903203114793,34,0.6608395008599843,0.07835659270565729,0.8251445086705202,0.17485549132947975,69.2,2015
hackney north and stoke newington,0.17883263759873208,0.8211673624012679,36,0.7485665631613008,0.0638686858867066,0.18943298969072164,0.8105670103092784,77.6,2015
hackney south and shoreditch,0.25728383422310774,0.7427161657768924,24,0.6130563443113599,0.08923024124667697,0.17329910141206675,0.8267008985879333,77.9,2015
halesowen and rowley regis,0.39708067869648017,0.6029193213035199,32,0.6646779755008725,0.08649559477627004,0.5440806045340051,0.45591939546599497,79.4,2015
halifax,0.40413880560955967,0.5958611943904403,26,0.6585702544221121,0.09623901164249635,0.4936708860759494,0.5063291139240507,79,2015
haltemprice and howden,0.539738790868621,0.4602612091313791,28,0.782690829449999,0.09419221011548294,0.7207446808510638,0.27925531914893614,75.2,2015
halton,0.2991700990121769,0.700829900987823,32,0.8015586243069426,0.08094507220741212,0.2208436724565757,0.7791563275434243,80.6,2015
hammersmith,0.6682207975105031,0.33177920248949694,31,0.6903144330879515,0.08456754568618419,0.4212962962962963,0.5787037037037037,86.4,2015
hampstead and kilburn,0.42352155329833063,0.5764784467016694,40,0.6942372915765272,0.07812666753261972,0.4878892733564014,0.5121107266435987,86.69999999999999,2015
harborough,0.811027668704066,0.18897233129593402,26,0.7079167363938876,0.07677684679554062,0.775,0.225,68,2015
harlow,0.6282386136496287,0.3717613863503713,23,0.673070215984418,0.10076983200412738,0.6197718631178707,0.38022813688212925,78.9,2015
harrogate and knaresborough,0.5637228345403913,0.4362771654596087,24,0.48663656297777735,0.10122981287606143,0.839171974522293,0.160828025477707,62.800000000000004,2015
harrow east,0.480475966479096,0.519524033520904,28,0.6412324542069281,0.09441905303241703,0.5533553355335533,0.44664466446644663,90.9,2015
harrow west,0.5006762056523458,0.4993237943476541,27,0.7125316215153732,0.09622495686630785,0.4730941704035875,0.5269058295964125,89.2,2015
hartlepool,0.32220274865856924,0.6777972513414308,10,0.35440498729134035,0.1477796120631774,0.3699115044247787,0.6300884955752213,56.5,2015
harwich and north essex,0.5637556556567583,0.43624434434324166,26,0.6101750940785645,0.09725763097839614,0.7213578500707213,0.2786421499292786,70.7,2015
hastings and rye,0.39273435285036745,0.6072656471496325,43,0.5641417932881525,0.07447398186873964,0.5595984943538268,0.44040150564617314,79.7,2015
havant,0.5768688459311144,0.42313115406888563,24,0.7521249981310085,0.10084872758353196,0.7636632200886263,0.2363367799113737,67.7,2015
hayes and harlington,0.39195979138844117,0.6080402086115589,16,0.6964781701367497,0.12204694622438604,0.2930011862396204,0.7069988137603797,84.3,2015
hazel grove,0.6570587989396378,0.34294120106036224,21,0.4783489137721674,0.10358629567283927,0.7016949152542372,0.2983050847457627,59,2015
hemel hempstead,0.45812884717785446,0.5418711528221456,26,0.6166390462097194,0.09771363312513383,0.6897001303780964,0.31029986962190353,76.7,2015
hemsworth,0.32848842136566103,0.671511578634339,23,0.8979714414995497,0.09793160399291036,0.30862533692722377,0.6913746630727764,74.19999999999999,2015
hendon,0.5505884238670562,0.4494115761329439,27,0.6035063752813321,0.09573126184903838,0.5414364640883977,0.4585635359116022,90.5,2015
henley,0.6453765150749753,0.35462348492502477,21,0.5403306437478639,0.10439523544698395,0.823943661971831,0.176056338028169,71,2015
hereford and south herefordshire,0.5639578998570302,0.4360421001429699,16,0.572985825326612,0.12397312890448228,0.8042813455657492,0.19571865443425077,65.4,2015
hertford and stortford,0.7614491869681826,0.23855081303181735,31,0.7200843583197416,0.07654733358194579,0.7581081081081081,0.24189189189189186,74,2015
hertsmere,0.7090955237059964,0.2909044762940036,33,0.8007052132068861,0.07906251112657535,0.725826193390453,0.27417380660954715,81.69999999999999,2015
hexham,0.5251997935540875,0.47480020644591253,29,0.7569951243057423,0.09272967207385789,0.6791237113402063,0.32087628865979384,77.6,2015
heywood and middleton,0.33622982620678277,0.6637701737932172,17,0.5467399090028806,0.11457833954413267,0.3070739549839228,0.6929260450160771,62.2,2015
high peak,0.38158825014439535,0.6184117498556047,29,0.7797105782844338,0.09020640268890881,0.5603985056039851,0.4396014943960149,80.3,2015
hitchin and harpenden,0.6685628770466867,0.3314371229533134,19,0.4815316377566584,0.10799282541513765,0.7332474226804124,0.2667525773195876,77.6,2015
holborn and st pancras,0.30042209778978124,0.6995779022102188,34,0.6566538512300225,0.07862207835203282,0.2927807486631016,0.7072192513368984,74.8,2015
hornchurch and upminster,0.4238170956217387,0.5761829043782614,32,0.6763405454795296,0.087356340117735,0.7091172214182345,0.2908827785817656,69.1,2015
hornsey and wood green,0.43388694936740113,0.566113050632599,40,0.45190158322584817,0.07836278844835273,0.15448504983388706,0.8455149501661129,60.2,2015
horsham,0.6955695800164423,0.30443041998355763,19,0.46643619581639656,0.10556926869725528,0.834061135371179,0.16593886462882096,68.7,2015
houghton and sunderland south,0.10446234545193059,0.8955376545480694,19,0.6553864573507995,0.07016895543675171,0.25135869565217395,0.7486413043478262,73.6,2015
hove,0.4121442010367868,0.5878557989632132,21,0.6433292384623666,0.10741139395722886,0.48540145985401467,0.5145985401459854,82.19999999999999,2015
huddersfield,0.5230633081676558,0.4769366918323443,22,0.4647456395858285,0.10648689288024729,0.3737796373779637,0.6262203626220362,71.7,2015
huntingdon,0.6134044324900244,0.38659556750997565,26,0.6910388364203484,0.0955026046144243,0.7433380084151473,0.25666199158485276,71.3,2015
hyndburn,0.34765110445499187,0.6523488955450082,23,0.765574339810754,0.09929968125221757,0.43049932523616735,0.5695006747638327,74.1,2015
ilford north,0.5423604966600686,0.45763950333993136,35,0.7127786890734109,0.08421156831333675,0.49307159353348734,0.5069284064665127,86.6,2015
ilford south,0.27582195419931954,0.7241780458006806,19,0.5310070902038574,0.10253220387067818,0.28809788654060065,0.7119021134593992,89.9,2015
ipswich,0.5523018941483955,0.44769810585160447,28,0.6047512134415803,0.09397273766297673,0.547008547008547,0.452991452991453,81.9,2015
isle of wight,0.6227232030610564,0.3772767969389435,40,0.5171177742714121,0.07663860245177274,0.7607476635514019,0.23925233644859814,53.5,2015
islington north,0.2606717411154796,0.7393282588845205,36,0.6426913383625426,0.07316685354936346,0.2222222222222222,0.7777777777777778,77.4,2015
islington south and finsbury,0.09684279927109689,0.9031572007289032,28,0.6684463642758355,0.05589028522165897,0.3036935704514364,0.6963064295485637,73.1,2015
jarrow,0.25835781987015233,0.7416421801298477,24,0.7059684707324877,0.08935161274008391,0.23489010989010986,0.7651098901098901,72.80000000000001,2015
keighley,0.4302454800739046,0.5697545199260954,28,0.7058697853133662,0.09356707047236985,0.5376213592233009,0.462378640776699,82.4,2015
kenilworth and southam,0.7122463877571862,0.2877536122428137,23,0.5283948834648838,0.09439774105717143,0.7924016282225237,0.20759837177747625,73.7,2015
kensington,0.4078211753548516,0.5921788246451484,19,0.5291839448775407,0.11274168525463278,0.6270983213429255,0.37290167865707435,83.4,2015
kettering,0.4804959127532567,0.5195040872467435,24,0.5651872920722321,0.10198439230683608,0.6727272727272727,0.32727272727272727,77,2015
kingston and surbiton,0.5374556729451867,0.46254432705481324,34,0.45580293009708484,0.08550835400608583,0.7299813780260708,0.27001862197392923,53.7,2015
kingston upon hull east,0.47873903897230247,0.5212609610276975,19,0.6329793228713653,0.11460411757464055,0.23520710059171596,0.764792899408284,67.60000000000001,2015
kingston upon hull north,0.3325543184926641,0.667445681507336,31,0.6516554806055311,0.08461715370678038,0.22123893805309736,0.7787610619469026,67.8,2015
kingston upon hull west and hessle,0.31820394256918266,0.6817960574308175,15,0.548617632721786,0.12026365300250694,0.2623688155922039,0.7376311844077961,66.7,2015
kingswood,0.22043711624979623,0.7795628837502039,25,0.6825064033673933,0.08290828523839341,0.6200256739409499,0.37997432605905007,77.9,2015
knowsley,0.028241277182287174,0.9717587228177128,20,0.8273080906381132,0.03704302056082927,0.07792207792207793,0.9220779220779222,84.69999999999999,2015
lancaster and fleetwood,0.37190734602388054,0.6280926539761195,27,0.7041013052609744,0.09301379268437361,0.4809815950920246,0.5190184049079755,81.5,2015
leeds central,0.37348117194473707,0.6265188280552628,33,0.5363592887641105,0.08420627381570173,0.2392807745504841,0.760719225449516,72.3,2015
leeds east,0.278944234232161,0.721055765767839,24,0.679674624270783,0.09154560530613379,0.27978580990629187,0.7202141900937082,74.69999999999999,2015
leeds north east,0.6812256332821072,0.31877436671789283,35,0.6787759624602987,0.07876860684335375,0.40717821782178215,0.5928217821782178,80.8,2015
leeds north west,0.2916638956827352,0.7083361043172648,25,0.6916853881768799,0.09090568027090623,0.38193018480492813,0.6180698151950719,48.7,2015
leeds west,0.22352636201511542,0.7764736379848846,33,0.6538204007237713,0.07252216536810575,0.29515418502202645,0.7048458149779736,68.1,2015
leicester east,0.18421813404471735,0.8157818659552827,12,0.6635074423133689,0.11190837514599458,0.2734839476813318,0.7265160523186683,84.1,2015
leicester south,0.5506290357121109,0.4493709642878891,22,0.7305206070183741,0.1060524528761083,0.2599009900990099,0.7400990099009901,80.8,2015
leicester west,0.48258039391026,0.51741960608974,22,0.6053875617499903,0.1065356443389378,0.35506241331484056,0.6449375866851595,72.1,2015
leigh,0.20214922095141008,0.79785077904859,36,0.7511335753125152,0.06693382167404609,0.2954248366013072,0.7045751633986927,76.5,2015
lewes,0.5758442555615826,0.42415574443841747,19,0.4400582332000419,0.11338050721222098,0.7933194154488518,0.20668058455114824,47.9,2015
lewisham east,0.4597370619641341,0.5402629380358659,33,0.6675947228899166,0.08675617100061808,0.2858974358974359,0.7141025641025641,78,2015
lewisham west and penge,0.5321098078128582,0.4678901921871419,47,0.7115725450553727,0.07278194776211518,0.3235294117647059,0.6764705882352942,74.8,2015
lewisham - deptford,0.4485642198232412,0.5514357801767589,46,0.6605597505971923,0.07332986231341584,0.1981382978723404,0.8018617021276595,75.2,2015
leyton and wanstead,0.4275863068816434,0.5724136931183565,29,0.602585257194795,0.09186877017094969,0.2729528535980149,0.7270471464019852,80.6,2015
lichfield,0.6969556446088231,0.30304435539117697,35,0.7621916230680553,0.07768222338599794,0.736,0.264,75,2015
lincoln,0.5190720274946566,0.48092797250534336,45,0.7038018096412022,0.07448135602167581,0.5182481751824818,0.48175182481751827,82.2,2015
liverpool - riverside,0.20031887060982023,0.7996811293901799,25,0.7929695283888847,0.08004779089704508,0.12467532467532468,0.8753246753246754,77,2015
liverpool - walton,0.12862006694361103,0.87137993305638894,24,0.6992604675141467,0.0683364669981775,0.05465116279069768,0.9453488372093023,86,2015
liverpool - wavertree,0.06853685229088048,0.9314631477091195,20,0.494406958401042,0.05649758940385798,0.12610340479192939,0.8738965952080706,79.3,2015
liverpool - west derby,0.06922314080016034,0.9307768591998397,24,0.7396815239781469,0.05181348665241573,0.08068459657701711,0.9193154034229829,81.8,2015
loughborough,0.7282812479952304,0.2717187520047695,30,0.7222128592431183,0.08121733637053527,0.6081081081081081,0.39189189189189183,81.4,2015
louth and horncastle,0.6400317155425064,0.3599682844574936,36,0.6927083847372201,0.07999845808274866,0.7398843930635838,0.26011560693641617,69.2,2015
ludlow,0.6143223181248652,0.38567768187513496,12,0.5611635267541033,0.14051405848364934,0.8153153153153153,0.1846846846846847,66.6,2015
luton north,0.15533882797448867,0.8446611720255114,18,0.553623592666278,0.08537781278854363,0.36374695863746964,0.6362530413625305,82.19999999999999,2015
luton south,0.27613941279006526,0.7238605872099347,17,0.6236789491547073,0.10843443057877208,0.4098798397863818,0.5901201602136181,74.9,2015
macclesfield,0.4167847510038985,0.5832152489961014,23,0.6844761384896605,0.10280315135047023,0.6985391766268261,0.301460823373174,75.3,2015
maidenhead,0.736469496553935,0.26353050344606505,26,0.5091786061367983,0.08639849028228902,0.8468468468468467,0.15315315315315314,77.7,2015
maidstone and the weald,0.4629992112989231,0.5370007887010769,15,0.5910614512191201,0.12874547024665844,0.8125,0.1875,56,2015
makerfield,0.41924390385036164,0.5807560961496384,31,0.6492710876040886,0.0886236065789126,0.27349228611500703,0.726507713884993,71.3,2015
maldon,0.6297882905652957,0.3702117094347043,25,0.5521291411290651,0.09657225266755215,0.8370165745856353,0.16298342541436464,72.4,2015
manchester central,0.25204755617887736,0.7479524438211227,35,0.7174637444017347,0.07339123840333552,0.1804812834224599,0.81951871657754,74.8,2015
manchester - gorton,0.2719126003349845,0.7280873996650156,16,0.4327714314374971,0.11123627390437085,0.12630208333333334,0.8736979166666666,76.8,2015
manchester - withington,0.2816762713556247,0.7183237286443753,27,0.6368767605865572,0.08656719708707072,0.15433070866141732,0.8456692913385827,63.5,2015
mansfield,0.41967815829065147,0.5803218417093485,22,0.6162512885922491,0.10521588234422388,0.4171597633136095,0.5828402366863905,67.6,2015
meon valley,0.8037645903587725,0.19623540964122754,30,0.5691569886758462,0.0725090968187595,0.8486111111111111,0.1513888888888889,72,2015
meriden,0.7218419189484564,0.2781580810515436,25,0.7151575944283292,0.08961833807815597,0.7421981004070557,0.25780189959294436,73.7,2015
mid bedfordshire,0.7972557800834985,0.20274421991650146,22,0.5444633573692214,0.08571596891821658,0.7791666666666667,0.22083333333333333,72,2015
mid derbyshire,0.5462922284498988,0.4537077715501013,31,0.7202392497591954,0.08941693380525652,0.6726804123711341,0.327319587628866,77.6,2015
mid dorset and north poole,0.8741113644568995,0.12588863554310048,19,0.35345472476747614,0.0761026616120055,0.8943661971830986,0.10563380281690142,56.8,2015
mid norfolk,0.6599056163473447,0.3400943836526553,20,0.6923237219287776,0.10593162744444545,0.7390070921985816,0.26099290780141843,70.5,2015
mid sussex,0.8372011018758613,0.16279889812413872,23,0.6301296411143472,0.07697978754861988,0.8014285714285715,0.19857142857142857,70,2015
mid worcestershire,0.7024995818961216,0.2975004181038785,19,0.46219543723245193,0.10487935909814013,0.7972027972027972,0.20279720279720279,71.5,2015
middlesbrough,0.4167733386092067,0.5832266613907934,21,0.4374038641055292,0.10758680279169981,0.22510231923601637,0.7748976807639836,73.3,2015
middlesbrough south and east cleveland,0.4680233436195702,0.5319766563804297,31,0.722820634274238,0.089618815249191075,0.46902654867256643,0.5309734513274337,79.1,2015
milton keynes north,0.6607316825466731,0.3392683174533268,28,0.6313429223700531,0.08947572021538171,0.6090322580645162,0.3909677419354839,77.5,2015
milton keynes south,0.4600134764812432,0.5399865235187569,35,0.5434135436766361,0.08424472479235445,0.5936708860759493,0.40632911392405063,79,2015
mitcham and morden,0.3868773701596073,0.6131226298403926,26,0.6698582729644029,0.09551545799542958,0.27651966626936825,0.7234803337306317,83.9,2015
mole valley,0.6889741071878104,0.3110258928121897,16,0.6556977379572303,0.11572834214567157,0.8795355587808418,0.1204644412191582,68.9,2015
morecambe and lunesdale,0.5994894933537774,0.4005105066462227,27,0.5635861224858996,0.09430090544167027,0.5659203980099502,0.4340796019900497,80.4,2015
morley and outwood,0.5087140060644366,0.4912859939355632,32,0.5642744890612388,0.08837492328467479,0.505851755526658,0.494148244473342,76.9,2015
new forest east,0.616956823067225,0.3830431769327751,18,0.5153290895114855,0.11458163066323353,0.821897810218978,0.17810218978102188,68.5,2015
new forest west,0.7954765510966404,0.2045234489033595,19,0.5918195921493423,0.09253551459106601,0.8474576271186441,0.15254237288135594,70.8,2015
newark,0.5905659106759341,0.4094340893240659,30,0.7054404415860427,0.08977709726937391,0.724269377382465,0.27573062261753495,78.7,2015
newbury,0.8340032028694201,0.16599679713058,22,0.6214448947302778,0.07932724525458078,0.8789625360230546,0.12103746397694524,69.4,2015
newcastle upon tyne central,0.2578208111549602,0.74217918884503975,21,0.6481712764518545,0.09545610821094153,0.25575101488497964,0.7442489851150202,73.9,2015
newcastle upon tyne east,0.41143655667000734,0.5885634433299927,34,0.6075250100979447,0.0843934267905796,NA,NA,NA,2015
newcastle upon tyne north,0.2867843570046138,0.7132156429953862,20,0.7064436113915243,0.1011284058961833,0.33764367816091956,0.6623563218390806,69.6,2015
newcastle-under-lyme,0.5975796234078776,0.4024203765921224,18,0.618561441581333,0.11558503774171754,0.4900398406374502,0.5099601593625498,75.3,2015
newton abbot,0.6033555399597762,0.3966444600402237,23,0.5080034041675678,0.10200546284595936,0.8283712784588442,0.1716287215411559,57.099999999999994,2015
normanton - pontefract and castleford,0.3225481010379337,0.6774518989620664,28,0.8639417099977258,0.08834001349387745,0.2757255936675462,0.7242744063324539,75.8,2015
north cornwall,0.5394116904719207,0.46058830952807933,20,0.47136598582383915,0.1114555334324289,0.8928571428571429,0.10714285714285715,50.4,2015
north devon,0.51715204048048,0.4828479595195199,16,0.45401337365903816,0.12492643022679287,0.857429718875502,0.14257028112449796,49.800000000000004,2015
north dorset,0.8655432504777606,0.1344567495222394,22,0.5138924054446289,0.07273180248199332,0.8628048780487806,0.13719512195121952,65.6,2015
north durham,0.20489295684262995,0.79510704315737,23,0.7018161361699272,0.084161292631138293,0.2757255936675462,0.7242744063324539,75.8,2015
north east bedfordshire,0.7067024756792435,0.29329752432075656,31,0.627784709025671,0.08176955947288338,0.7901726427622843,0.2098273572377158,75.3,2015
north east cambridgeshire,0.8006366880342893,0.19936331196571072,29,0.4820188287697402,0.0741893155723628,0.7928057553956834,0.20719424460431654,69.5,2015
north east derbyshire,0.331990230037706,0.6680097699622941,24,0.7294979520491378,0.09612767490799606,0.4747736093143596,0.5252263906856403,77.30000000000001,2015
north east hampshire,0.7601485998549048,0.2398514001450952,29,0.60575481472142,0.07929054080939259,0.8705416116248349,0.12945838837516513,75.7,2015
north east hertfordshire,0.6520402623839001,0.34795973761609983,16,0.551701912417474,0.11908079153830678,0.7456258411843876,0.2543741588156124,74.3,2015
north east somerset,0.6193104067033359,0.380689593296664,26,0.8626382602187448,0.09522544643195321,0.6675603217158177,0.33243967828418236,74.6,2015
