pcon,share_conservative_poll,share_labor_poll,N,share_joint_poll,sd_poll,share_conservative,share_labor,share_joint,year
north herefordshire,0.8143627245135806,0.1856372754864194,13,0.498493377694818,0.10783751218184295,0.8298507462686567,0.1701492537313433,67,2015
north norfolk,0.5946647038006989,0.40533529619930114,27,0.4641462642056616,0.09448468303348431,0.7518248175182483,0.24817518248175185,41.099999999999994,2015
north shropshire,0.8257436105346673,0.1742563894653327,14,0.43307683077683473,0.10138015450902714,0.7188811188811188,0.2811188811188811,71.5,2015
north somerset,0.6595806761756449,0.3404193238243552,28,0.5324030053074537,0.08954926971691617,0.7890855457227139,0.21091445427728617,67.8,2015
north swindon,0.83706205811839,0.16293794188160993,28,0.6929402722935479,0.0697928488398231,0.6440460947503202,0.35595390524967996,78.1,2015
north thanet,0.7637804504413248,0.23621954955867508,31,0.6223216374443273,0.07628889784466629,0.7324364723467862,0.26756352765321373,66.9,2015
north tyneside,0.35252294396053413,0.6474770560394659,42,0.6958596952191378,0.07371930643647277,0.255659121171771,0.7443408788282291,75.1,2015
north warwickshire,0.5935386228190823,0.40646137718091774,19,0.6132859537528396,0.11268272319848688,0.5402298850574713,0.45977011494252873,78.3,2015
north west cambridgeshire,0.8341874918014298,0.16581250819857013,32,0.658086187117321,0.06574541816817667,0.7457386363636364,0.2542613636363636,70.4,2015
north west durham,0.22511652953630212,0.7748834704636979,26,0.7573684032022314,0.08190967766289733,0.3328591749644381,0.6671408250355619,70.3,2015
north west hampshire,0.7294219422018509,0.2705780577981492,19,0.5255976669569864,0.10191987886165925,0.8137254901960784,0.18627450980392157,71.4,2015
north west leicestershire,0.6201318594238827,0.37986814057611734,26,0.7426354376609217,0.09518571651723004,0.6436931079323797,0.35630689206762023,76.9,2015
north west norfolk,0.7247759503365835,0.27522404966341646,13,0.603794432157479,0.12387207177328793,0.6960000000000001,0.304,75,2015
north wiltshire,0.9118835420946907,0.08811645790530918,18,0.569510667623373,0.06681315063149834,0.8537313432835821,0.14626865671641792,67,2015
northampton north,0.7421124182503682,0.2578875817496318,20,0.4994398467643668,0.09782166859366047,0.5542483660130719,0.44575163398692813,76.5,2015
northampton south,0.5623850041991794,0.4376149958008207,24,0.5282278448153724,0.10126452802171737,0.5667574931880108,0.43324250681198906,73.4,2015
norwich north,0.3303607248692036,0.6696392751307964,27,0.6689254248992933,0.09051754819290833,0.5660621761658031,0.4339378238341969,77.2,2015
norwich south,0.5075316018175652,0.49246839818243476,37,0.57739906652526,0.08219016758680817,0.374203821656051,0.6257961783439491,62.8,2015
nottingham east,0.2932749428751484,0.7067250571248517,19,0.6597411283366027,0.10444458383496631,0.27586206896551724,0.7241379310344828,75.4,2015
nottingham north,0.40499582119451266,0.5950041788054873,17,0.6586365953226567,0.1190586128538216,0.2777777777777778,0.7222222222222223,75.6,2015
nottingham south,0.6249195822199255,0.37508041778007445,23,0.5795670398671982,0.1009509346981728,0.39974779319041615,0.6002522068095839,79.3,2015
nuneaton,0.4744083253021349,0.525591674697865,29,0.7107443724620042,0.09272597117613379,0.5659203980099502,0.4340796019900497,80.4,2015
old bexley and sidcup,0.6458534828591029,0.35414651714089695,30,0.7193504478590727,0.08731681043530877,0.7353760445682451,0.2646239554317549,71.8,2015
oldham east and saddleworth,0.5232828471097134,0.4767171528902865,15,0.5435459232751709,0.12895940162972885,0.39663093415007655,0.6033690658499234,65.3,2015
oldham west and royton,0.33266407334598325,0.6673359266540168,19,0.7304463692464828,0.10809320725793757,0.25745257452574527,0.7425474254742548,73.8,2015
orpington,0.6446897308498772,0.3553102691501228,27,0.6284494464465303,0.09210800459577033,0.7863013698630137,0.21369863013698628,73,2015
oxford east,0.4236973982395882,0.5763026017604117,42,0.7283179917784994,0.07624801526918773,0.284692417739628,0.7153075822603719,69.9,2015
oxford west and abingdon,0.42864174232349234,0.5713582576765076,20,0.4920083112322552,0.11065893526086658,0.7825342465753424,0.2174657534246575,58.400000000000006,2015
pendle,0.42762108970027357,0.5723789102997265,28,0.6581342182233025,0.09349585425182998,0.5749086479902559,0.42509135200974424,82.1,2015
penistone and stocksbridge,0.4875009475882426,0.5124990524117575,23,0.6781761655007752,0.1042246265000677,0.39741750358680056,0.6025824964131994,69.7,2015
penrith and the border,0.6985264690847991,0.3014735309152009,20,0.560880597136677,0.10261267978976144,0.8056680161943319,0.194331983805668,74.10000000000001,2015
peterborough,0.37355242405130246,0.6264475759486976,27,0.6688739067725494,0.09309712382411264,0.5272244355909694,0.4727755644090305,75.30000000000001,2015
plymouth - moor view,0.3910228774915497,0.6089771225084504,22,0.6942417997533299,0.10403757773249271,0.5164835164835164,0.48351648351648346,72.80000000000001,2015
plymouth - sutton and devonport,0.40427407306610974,0.5957259269338903,35,0.5233977929268553,0.08295205963388863,0.5073825503355704,0.49261744966442955,74.5,2015
poole,0.9234909233127226,0.07650907668727741,19,0.4747982644051966,0.06098120412395319,0.7952380952380953,0.20476190476190476,63,2015
poplar and limehouse,0.25399276338641974,0.7460072366135803,37,0.6641745122012267,0.07156181216522972,0.30238095238095236,0.6976190476190476,84,2015
portsmouth north,0.5627241494781406,0.4372758505218594,26,0.7419554921185884,0.09728342436728245,0.6638418079096046,0.3361581920903955,70.8,2015
portsmouth south,0.5775349835477984,0.4224650164522016,29,0.6725688248087791,0.09172453631920896,0.6408839779005525,0.35911602209944754,54.3,2015
preston,0.1736722739462601,0.8263277260537398,22,0.7478541603700635,0.0807662776187605,0.2631578947368421,0.7368421052631579,76,2015
pudsey,0.4100194707963842,0.5899805292036159,32,0.6944812066849612,0.08694529608542612,0.5523809523809524,0.44761904761904764,84,2015
putney,0.58622633035026,0.41377366964974016,38,0.682693786455816,0.07989549423339279,0.6420047732696897,0.35799522673031026,83.8,2015
rayleigh and wickford,0.7502363878961512,0.24976361210384881,25,0.5353797632882039,0.08657522744357925,0.8127786032689451,0.18722139673105498,67.3,2015
reading east,0.48641137874393775,0.5135886212560623,31,0.589046981707035,0.08976948065558184,0.5815423514538559,0.41845764854614415,79.1,2015
reading west,0.5830028604217701,0.41699713957823,26,0.6071226846755278,0.09669749124933669,0.583843329253366,0.41615667074663404,81.7,2015
redcar,0.2396412597405399,0.76035874025946,22,0.5477741169102501,0.09100782343256066,0.2695507487520799,0.7304492512479202,60.099999999999994,2015
redditch,0.6573328722018459,0.3426671277981542,31,0.6522796640661039,0.0852409047886309,0.6023017902813299,0.3976982097186701,78.2,2015
reigate,0.8084656632155606,0.19153433678443937,14,0.651987755734553,0.1051695687303483,0.8160919540229885,0.18390804597701152,69.6,2015
ribble valley,0.4974896104306012,0.5025103895693988,19,0.503464732229196,0.11470642113541532,0.6825842696629213,0.31741573033707865,71.2,2015
richmond (yorks),0.5772945948490049,0.4227054051509951,20,0.4708155690993991,0.11045939199704301,0.7956656346749227,0.2043343653250774,64.6,2015
richmond park,0.6394869189835319,0.360513081016468,38,0.5744741383010066,0.07789051010240383,0.8255319148936171,0.17446808510638298,70.5,2015
rochdale,0.35446496601983646,0.6455350339801635,17,0.5927677574967679,0.11601712700246222,0.2694136291600634,0.7305863708399366,63.1,2015
rochester and strood,0.7199391501608019,0.28006084983919816,36,0.6881099198792304,0.07483811607332193,0.6901408450704225,0.30985915492957744,63.900000000000006,2015
rochford and southend east,0.5104231725412428,0.4895768274587573,31,0.5568736279242923,0.08978313611934602,0.6526019690576653,0.34739803094233473,71.1,2015
romford,0.6845821033870765,0.3154178966129234,33,0.5910948708788342,0.08089076943055212,0.7093184979137691,0.29068150208623084,71.9,2015
romsey and southampton north,0.5261790566398544,0.47382094336014563,16,0.6251021878070457,0.12482854666337527,0.8202416918429002,0.1797583081570997,66.2,2015
rossendale and darwen,0.5641081322465423,0.4358918677534578,24,0.5690380117485875,0.10121967598986949,0.5703794369645043,0.42962056303549573,81.7,2015
rother valley,0.1762821822431036,0.8237178177568965,22,0.46331959904433806,0.08124227920427349,0.3482810164424514,0.6517189835575485,66.9,2015
rotherham,0.4255806278173679,0.5744193721826322,12,0.6907715168090369,0.1427298605302872,0.18981481481481483,0.8101851851851852,64.8,2015
rugby,0.5511799559410535,0.4488200440589466,32,0.6043889180626361,0.08792408161836833,0.6368352788586252,0.3631647211413749,77.1,2015
ruislip - northwood and pinner,0.7143893807279331,0.2856106192720668,34,0.6949030084317124,0.0774667278542467,0.7478042659974906,0.25219573400250944,79.7,2015
runnymede and weybridge,0.7843911935827012,0.21560880641729885,22,0.47269987953659015,0.08767752096399173,0.7938829787234043,0.20611702127659573,75.2,2015
rushcliffe,0.6405678221916796,0.3594321778083203,16,0.46172472608189186,0.11995850516019288,0.6615186615186615,0.3384813384813385,77.7,2015
rutland and melton,0.7559715163768483,0.2440284836231517,21,0.6624582304934273,0.09372670067395718,0.7830985915492958,0.21690140845070424,71,2015
saffron walden,0.7743082765318523,0.2256917234681478,18,0.5692345794357241,0.09853227599402387,0.8289855072463769,0.1710144927536232,69,2015
salford and eccles,0.261007193957848,0.738992806042152,21,0.5680824044007092,0.09583776933669341,0.2922636103151862,0.7077363896848138,69.8,2015
salisbury,0.745504549246738,0.25449545075326185,31,0.7193035011641497,0.07823197850791642,0.7842031029619182,0.2157968970380818,70.9,2015
scarborough and whitby,0.3627761111391252,0.6372238888608749,26,0.5596013283620943,0.09429283444630968,0.5885558583106267,0.41144414168937327,73.4,2015
scunthorpe,0.6053339607024508,0.3946660392975493,18,0.6794650433849176,0.11520627797388631,0.4432576769025367,0.5567423230974633,74.9,2015
sedgefield,0.3574043079425699,0.6425956920574302,25,0.5267884464824143,0.09584705913206988,0.3846153846153846,0.6153846153846154,76.7,2015
sefton central,0.3975699678598119,0.6024300321401882,21,0.7631253197624894,0.10679488317414391,0.354916067146283,0.6450839328537169,83.4,2015
selby and ainsty,0.8512520524985177,0.14874794750148226,28,0.5245019259997215,0.06724740983211032,0.6620428751576293,0.3379571248423708,79.3,2015
sevenoaks,0.5527234041672311,0.44727659583276896,23,0.6280856768826855,0.10367596733238213,0.8151862464183381,0.1848137535816619,69.8,2015
sheffield central,0.1566680626023792,0.8433319373976208,40,0.6262877782230255,0.05747242398811716,0.16792738275340394,0.8320726172465961,66.1,2015
sheffield south east,0.13074373488923563,0.8692562651107645,18,0.5758087006054116,0.07945991675627295,0.25290697674418605,0.747093023255814,68.8,2015
sheffield - brightside and hillsborough,0.09923056166300809,0.9007694383369919,17,0.5874512851776684,0.0725111988490914,0.1627218934911243,0.8372781065088758,67.6,2015
sheffield - hallam,0.4646216436484995,0.5353783563515007,16,0.30776578583943526,0.12468670034878074,0.27530364372469635,0.7246963562753036,49.4,2015
sheffield - heeley,0.17723672306427193,0.8227632769357281,36,0.6842308405694915,0.0636448189088193,0.2515527950310559,0.7484472049689441,64.4,2015
sherwood,0.7386959965054314,0.26130400349456856,28,0.6497376623123947,0.08302844203995036,0.5562422744128553,0.44375772558714455,80.9,2015
shipley,0.7235339239075972,0.27646607609240287,29,0.7529608535519431,0.08305224464206407,0.6172839506172839,0.38271604938271603,81,2015
shrewsbury and atcham,0.5103348861587221,0.489665113841278,24,0.5683727631094639,0.102040267812942,0.6207366984993179,0.37926330150068216,73.3,2015
sittingbourne and sheppey,0.7506861800946258,0.24931381990537407,27,0.5586122417734087,0.08325695146365208,0.7163531114327063,0.2836468885672938,69.1,2015
skipton and ripon,0.6253152293818466,0.3746847706181534,27,0.7050449332890547,0.09315381411745151,0.760989010989011,0.239010989010989,72.8,2015
sleaford and north hykeham,0.49360941148995385,0.5063905885100463,40,0.631477024862436,0.0790504839293371,0.7646258503401361,0.23537414965986395,73.5,2015
slough,0.34297068940349307,0.6570293105965069,11,0.6616528021486322,0.1431279769404055,0.4070904645476772,0.5929095354523227,81.8,2015
solihull,0.49990023155186236,0.5000997684481376,22,0.5262918956886773,0.10660035605566001,0.825503355704698,0.174496644295302,59.6,2015
somerton and frome,0.6348893515728693,0.3651106484271308,20,0.5482930795689116,0.10765799153621873,0.87893864013267,0.12106135986733002,60.3,2015
south basildon and east thurrock,0.6840314288773465,0.31596857112265364,20,0.5351995122765921,0.1039549020453971,0.6326530612244898,0.3673469387755102,68.6,2015
south cambridgeshire,0.7684005452930264,0.2315994547069736,18,0.5711190195177369,0.09943203912623104,0.742732558139535,0.25726744186046513,68.8,2015
south derbyshire,0.3818581767295392,0.6181418232704609,17,0.6041145936055888,0.1178340082724376,0.6482939632545931,0.35170603674540685,76.2,2015
south dorset,0.5129761098837318,0.4870238901162681,39,0.73464732296101,0.08003711007422093,0.6689466484268126,0.33105335157318744,73.1,2015
south east cambridgeshire,0.4680304141439614,0.5319695858560386,25,0.5591415911280717,0.09979537976884369,0.7613814756671899,0.23861852433281003,63.7,2015
south east cornwall,0.5751836889963465,0.42481631100365347,32,0.6524683280643867,0.08738338888715146,0.8444816053511706,0.15551839464882944,59.8,2015
south holland and the deepings,0.7638642224624174,0.23613577753758272,33,0.5501558196238907,0.07393192448263591,0.8277777777777778,0.17222222222222222,72,2015
south leicestershire,0.6592898669486442,0.3407101330513558,26,0.57120017582874,0.0929488565509763,0.7074468085106383,0.2925531914893617,75.2,2015
south norfolk,0.6020331281418292,0.39796687185817076,26,0.6635191463528712,0.09599463942597425,0.7469050894085283,0.2530949105914718,72.69999999999999,2015
south northamptonshire,0.6751316238703304,0.3248683761296697,28,0.6207983990305312,0.08850522872377596,0.7828348504551366,0.21716514954486343,76.9,2015
south ribble,0.5854608043181359,0.4145391956818642,35,0.7548983608377229,0.08327174978437375,0.5693251533742331,0.4306748466257669,81.5,2015
south shields,0.2774214427839469,0.722578557216053,26,0.7349432246535385,0.08780633976314453,0.24447717231222385,0.755522827687776,67.9,2015
south staffordshire,0.5501839275614768,0.44981607243852323,21,0.6903101635021109,0.10855798832542042,0.7634961439588689,0.23650385604113108,77.8,2015
south suffolk,0.6890725710641239,0.31092742893587616,23,0.5562114584343218,0.09651572588042928,0.7334254143646408,0.26657458563535913,72.4,2015
south swindon,0.49046001319804333,0.5095399868019568,26,0.6076856730009468,0.0980402171504944,0.5724907063197027,0.4275092936802974,80.7,2015
south thanet,0.5185824762831649,0.4814175237168351,19,0.5106938343029153,0.11462862037562999,0.6155088852988692,0.38449111470113084,61.900000000000006,2015
south west bedfordshire,0.5267079047241487,0.47329209527585114,27,0.6222336297206819,0.09608766981160444,0.7304116865869854,0.26958831341301465,75.3,2015
south west devon,0.6270871064150018,0.37291289358499824,23,0.5824355329555501,0.10083323886562967,0.7721691678035472,0.22783083219645292,73.3,2015
south west hertfordshire,0.5968359341094965,0.40316406589050346,21,0.49198197527000553,0.10704311589375948,0.7773224043715846,0.2226775956284153,73.2,2015
south west norfolk,0.5890607683862954,0.41093923161370466,17,0.4251406264446741,0.11932855768212665,0.7463343108504399,0.2536656891495601,68.2,2015
south west surrey,0.7443291258224984,0.2556708741775017,24,0.7261065875550197,0.08904663531796456,0.8631123919308357,0.13688760806916425,69.4,2015
south west wiltshire,0.8907974800753965,0.10920251992460346,24,0.5040888905237628,0.0636649202094843,0.7960725075528701,0.2039274924471299,66.2,2015
southampton - itchen,0.5322994910111666,0.46770050898883353,22,0.5429031672303091,0.10637770248258616,0.5325670498084291,0.46743295019157083,78.30000000000001,2015
southampton - test,0.4427091464746996,0.5572908535253004,31,0.7081638170193357,0.08921119525115714,0.44113667117726657,0.5588633288227334,73.9,2015
southend west,0.6448093498477011,0.3551906501522989,27,0.6854694844956822,0.09210104197679088,0.7312775330396476,0.26872246696035246,68.1,2015
southport,0.4292154975509587,0.5707845024490412,29,0.6248836142397509,0.09191254355374286,0.5932203389830508,0.4067796610169491,47.2,2015
spelthorne,0.7486984248464764,0.25130157515352347,23,0.5667060894482081,0.09044553813564836,0.7276720351390922,0.2723279648609077,68.30000000000001,2015
st albans,0.6554109851211956,0.3445890148788045,13,0.3390847748015783,0.13180621722923963,0.6671428571428571,0.33285714285714285,70,2015
st austell and newquay,0.698629379121884,0.30137062087811595,24,0.39009815864326897,0.09366304183740574,0.7976190476190476,0.20238095238095236,50.400000000000006,2015
st helens north,0.35183790188764485,0.6481620981123551,33,0.8170800772205671,0.0831296892380605,0.25684485006518903,0.7431551499348109,76.7,2015
st helens south and whiston,0.14001218746292693,0.859987812537073,23,0.7025910064538586,0.07235443402319047,0.21003963011889035,0.7899603698811096,75.7,2015
st ives,0.7069032004557926,0.29309679954420736,22,0.45441898669894604,0.09704522508068787,0.8046218487394958,0.19537815126050423,47.599999999999994,2015
stafford,0.7009513419963387,0.29904865800366137,29,0.7365441105844948,0.08501897519435872,0.6205128205128205,0.3794871794871795,78,2015
staffordshire moorlands,0.7095279799158901,0.2904720200841099,21,0.8693768685911054,0.09906660232782463,0.6526181353767561,0.34738186462324394,78.3,2015
stalybridge and hyde,0.5247782913999834,0.47522170860001667,22,0.6823931403014027,0.10646938020672626,0.389416553595658,0.6105834464043419,73.7,2015
stevenage,0.5574340475283986,0.44256595247160146,31,0.7785077463414187,0.08920822509895954,0.565438373570521,0.43456162642947904,78.7,2015
stockport,0.356155476319879,0.643844523680121,14,0.6911248819583755,0.12798123551276655,0.3293010752688172,0.6706989247311828,74.4,2015
stockton north,0.4872973931519256,0.5127026068480744,17,0.6694045620095896,0.12122867156966169,0.3631647211413749,0.6368352788586252,77.1,2015
stockton south,0.26428046777184877,0.7357195322281512,25,0.7420491009569585,0.08818986384526094,0.558472553699284,0.441527446300716,83.8,2015
stoke-on-trent central,0.3897627061140866,0.6102372938859134,15,0.6192898632047596,0.12592265854793852,0.3651050080775445,0.6348949919224556,61.9,2015
stoke-on-trent north,0.4762870051977348,0.5237129948022652,27,0.7464849321195939,0.0961167680822361,0.40713224368499257,0.5928677563150074,67.3,2015
stoke-on-trent south,0.7055244360766323,0.2944755639233677,28,0.6388858158273284,0.08613936095806407,0.45479833101529904,0.545201668984701,71.9,2015
stone,0.5389760430118158,0.46102395698818416,21,0.6032001810757672,0.10877693822268558,0.7303070761014686,0.26969292389853133,74.9,2015
stourbridge,0.4958365975005028,0.5041634024994971,29,0.740644014247773,0.09284445020452352,0.5940721649484537,0.40592783505154645,77.6,2015
stratford-on-avon,0.7192936324365381,0.2807063675634619,16,0.4658192097536575,0.11233607578734127,0.8161244695898161,0.18387553041018387,70.7,2015
streatham,0.43107446892309403,0.5689255310769059,42,0.671388437243162,0.07641510558187875,0.32138284250960314,0.678617157490397,78.1,2015
stretford and urmston,0.28105996759987123,0.7189400324001287,28,0.8138259279463332,0.08495067102497748,0.3440594059405941,0.655940594059406,80.8,2015
stroud,0.4280584743779814,0.5719415256220187,25,0.6820250739084348,0.09895946986340952,0.5479616306954437,0.4520383693045564,83.4,2015
suffolk coastal,0.6890867830443551,0.3109132169556448,16,0.3854611033283307,0.1157168387913836,0.742489270386266,0.2575107296137339,69.9,2015
sunderland central,0.41299447942700324,0.5870055205729967,34,0.7726017932487359,0.08444107576393867,0.3179347826086957,0.6820652173913044,73.6,2015
surrey heath,0.8084791169073755,0.19152088309262455,29,0.5929419620435556,0.07307073437289843,0.8424753867791843,0.15752461322081576,71.1,2015
sutton and cheam,0.6820736412934479,0.31792635870655217,33,0.4345234073712618,0.08106286171782474,0.7889733840304183,0.21102661596958175,52.6,2015
sutton coldfield,0.6046899093171143,0.39531009068288564,24,0.6235635570040542,0.09979980437672344,0.7090909090909091,0.2909090909090909,77,2015
tamworth,0.6085762344020904,0.3914237655979095,20,0.614701800326764,0.10913551239698797,0.657030223390276,0.3429697766097241,76.1,2015
tatton,0.6847820696148206,0.31521793038517937,22,0.6725492145870922,0.09905360962374768,0.7610389610389611,0.23896103896103893,77,2015
taunton deane,0.7120127430320667,0.2879872569679331,24,0.5776646828721581,0.0924325422474905,0.8394415357766144,0.16055846422338568,57.3,2015
telford,0.4414969360689632,0.5585030639310368,25,0.7759526599718075,0.0993131192764946,0.5116279069767442,0.48837209302325574,77.4,2015
tewkesbury,0.5794144288230539,0.4205855711769461,27,0.6528560319099665,0.09500357663729339,0.7864357864357865,0.2135642135642136,69.3,2015
the cotswolds,0.740387039637764,0.25961296036223597,20,0.6776317253017314,0.0980341958640433,0.8588770864946889,0.1411229135053111,65.9,2015
the wrekin,0.7713909803700515,0.22860901962994853,26,0.8162569447697807,0.08235638683695261,0.6556728232189973,0.3443271767810026,75.80000000000001,2015
thirsk and malton,0.5865862532300062,0.41341374676999376,29,0.6871201267588193,0.09144488084531262,0.7723935389133628,0.22760646108663732,68.1,2015
thornbury and yate,0.6537918519471433,0.3462081480528567,14,0.4324836325783366,0.12715234571025083,0.8401639344262296,0.1598360655737705,48.8,2015
thurrock,0.6048337968758084,0.39516620312419165,23,0.7681543925947123,0.10193985333062648,0.5082956259426847,0.49170437405731515,66.30000000000001,2015
tiverton and honiton,0.5770647694682043,0.4229352305317957,18,0.5043858287897861,0.11644288569146787,0.8095952023988006,0.19040479760119938,66.7,2015
tonbridge and malling,0.8206516822686337,0.17934831773136634,13,0.45871118474052563,0.10640362148922707,0.8070652173913044,0.19293478260869565,73.6,2015
tooting,0.23866233635747514,0.7613376636425249,27,0.7169357554636054,0.08203491252303328,0.4702581369248036,0.5297418630751964,89.1,2015
torbay,0.5364125773194829,0.4635874226805171,24,0.5092259338557623,0.1017910695601847,0.8238866396761133,0.1761133603238866,49.400000000000006,2015
torridge and west devon,0.6946384182959248,0.30536158170407524,35,0.6186812623173251,0.07784891707169739,0.8276422764227642,0.17235772357723578,61.5,2015
totnes,0.5195138750488577,0.48048612495114235,24,0.7061871023829962,0.10198431429239858,0.806697108066971,0.1933028919330289,65.7,2015
tottenham,0.41209078684493894,0.5879092131550612,24,0.6826724446579899,0.1004722122119797,0.15132408575031525,0.8486759142496847,79.3,2015
truro and falmouth,0.6934577865757492,0.30654221342425086,18,0.4117245403930342,0.10867231192218085,0.7432432432432432,0.25675675675675674,59.2,2015
tunbridge wells,0.8502310410122144,0.14976895898778567,24,0.598090214531697,0.07284064167513805,0.8052126200274348,0.19478737997256512,72.9,2015
